Log message for solve() log data at Wed Jul 22 21:41:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[213] = 0
p[214] = 5.60378
p[215] = 0
p[216] = 4.74121
p[217] = 0
p[218] = 3.87864
p[219] = 0
p[220] = 3.01606
p[221] = 0
p[222] = 3.42651
p[223] = 0
p[224] = 4.28908
p[225] = 0
p[226] = 5.15166
p[227] = 0
p[228] = 6.01423
p[229] = 0
p[230] = 6.8768
p[231] = 0
p[232] = 7.73931
p[233] = 0.00585456
p[234] = 8.60168
p[235] = 0.0246017
p[236] = 9.46403
p[237] = 0.0441629
p[238] = 10.3263
p[239] = 0.0674672
p[240] = 11.1885
p[241] = 0.089542
p[242] = 12.051
p[243] = 0.0757057
p[244] = 12.9135
p[245] = 0.0662457
p[246] = 13.7736
p[247] = 0.004296
p[248] = 14.6328
p[249] = -0.072195
p[250] = 15.4869
p[251] = -0.0215439
p[252] = 16.3376
p[253] = 0.121327
p[254] = 17.1882
p[255] = 0.264198
p[256] = 18.0389
p[257] = 0.40707
p[258] = 18.8895
p[259] = 0.549941
p[260] = 19.7402
p[261] = 0.692812
p[262] = 20.4366
p[263] = 1.09823
p[264] = 20.9238
p[265] = 1.80627
p[266] = 21.3652
p[267] = 2.54494
p[268] = 21.8891
p[269] = 3.22903
p[270] = 22.3312
p[271] = 3.96968
p[272] = 22.7733
p[273] = 4.71034
p[274] = 23.1953
p[275] = 5.46262
p[276] = 23.5338
p[277] = 6.2543
p[278] = 23.8788
p[279] = 7.04201
p[280] = 24.3304
p[281] = 7.77689
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (1, 0.0132743)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 60
outer iterations : 9
solve time       : 29.9833 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:42:04 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.0179
p[1] = 0.0835567
p[2] = 0.0333176
p[3] = 4.8
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.0217391
p[7] = 0.027027
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.82
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.83761
p[87] = -2.21162
p[88] = 1.83761
p[89] = -2.16239
p[90] = 1.83761
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -38.6006
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -31.9301
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99974
p[166] = 1.99976
p[167] = 1.99976
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99967
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99887
p[184] = 1.99771
p[185] = 1.99536
p[186] = 1.99756
p[187] = 1.99798
p[188] = 1.99691
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.80701
p[192] = 1.75175
p[193] = 1.64504
p[194] = 1.50595
p[195] = 1.46808
p[196] = 1.44132
p[197] = 1.43267
p[198] = 1.43776
p[199] = 1.43988
p[200] = 1.47681
p[201] = 1.5289
p[202] = 1.58935
p[203] = 1.55957
------------- Reference points -------------
p[204] = 10.1493
p[205] = 0
p[206] = 9.2808
p[207] = 0
p[208] = 8.41226
p[209] = 0
p[210] = 7.54372
p[211] = 0
p[212] = 6.67518
p[213] = 0
p[214] = 5.80665
p[215] = 0
p[216] = 4.93811
p[217] = 0
p[218] = 4.06957
p[219] = 0
p[220] = 3.20103
p[221] = 0
p[222] = 3.24751
p[223] = 0
p[224] = 4.11605
p[225] = 0
p[226] = 4.98459
p[227] = 0
p[228] = 5.85313
p[229] = 0
p[230] = 6.72167
p[231] = 0
p[232] = 7.59018
p[233] = 0.0026126
p[234] = 8.45851
p[235] = 0.0214894
p[236] = 9.32685
p[237] = 0.0404553
p[238] = 10.1951
p[239] = 0.0639207
p[240] = 11.0633
p[241] = 0.0873862
p[242] = 11.9317
p[243] = 0.0776199
p[244] = 12.8002
p[245] = 0.067458
p[246] = 13.6666
p[247] = 0.0130342
p[248] = 14.5318
p[249] = -0.0629188
p[250] = 15.3928
p[251] = -0.0373563
p[252] = 16.2493
p[253] = 0.106503
p[254] = 17.1058
p[255] = 0.250363
p[256] = 17.9624
p[257] = 0.394222
p[258] = 18.8189
p[259] = 0.538081
p[260] = 19.6755
p[261] = 0.681941
p[262] = 20.3993
p[263] = 1.05164
p[264] = 20.8979
p[265] = 1.7592
p[266] = 21.3355
p[267] = 2.50757
p[268] = 21.8677
p[269] = 3.19317
p[270] = 22.3129
p[271] = 3.93894
p[272] = 22.758
p[273] = 4.68472
p[274] = 23.1837
p[275] = 5.44178
p[276] = 23.5273
p[277] = 6.2376
p[278] = 23.8725
p[279] = 7.03184
p[280] = 24.3273
p[281] = 7.77181
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (1, 0.0112907)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 54
outer iterations : 9
solve time       : 25.6378 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:42:04 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.259
p[1] = 0.0899141
p[2] = 0.0343265
p[3] = 4.85
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.82
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.83761
p[89] = -2.16239
p[90] = 1.83761
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -38.6006
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -31.9301
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99963
p[166] = 1.99976
p[167] = 1.99976
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99999
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99903
p[184] = 1.99786
p[185] = 1.99508
p[186] = 1.9973
p[187] = 1.9981
p[188] = 1.99702
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.82084
p[192] = 1.7575
p[193] = 1.65436
p[194] = 1.51483
p[195] = 1.46955
p[196] = 1.44263
p[197] = 1.43167
p[198] = 1.43768
p[199] = 1.43982
p[200] = 1.4757
p[201] = 1.52819
p[202] = 1.58956
p[203] = 1.55957
------------- Reference points -------------
p[204] = 10.3845
p[205] = 0
p[206] = 9.50991
p[207] = 0
p[208] = 8.63534
p[209] = 0
p[210] = 7.76077
p[211] = 0
p[212] = 6.8862
p[213] = 0
p[214] = 6.01164
p[215] = 0
p[216] = 5.13707
p[217] = 0
p[218] = 4.2625
p[219] = 0
p[220] = 3.38793
p[221] = 0
p[222] = 3.06664
p[223] = 0
p[224] = 3.94121
p[225] = 0
p[226] = 4.81577
p[227] = 0
p[228] = 5.69034
p[229] = 0
p[230] = 6.56491
p[231] = 0
p[232] = 7.43948
p[233] = 0
p[234] = 8.31385
p[235] = 0.0183445
p[236] = 9.18821
p[237] = 0.0373524
p[238] = 10.0625
p[239] = 0.0603372
p[240] = 10.9367
p[241] = 0.0839655
p[242] = 11.8111
p[243] = 0.0795541
p[244] = 12.6856
p[245] = 0.0686832
p[246] = 13.5584
p[247] = 0.021864
p[248] = 14.4297
p[249] = -0.0535453
p[250] = 15.2976
p[251] = -0.0533344
p[252] = 16.1601
p[253] = 0.0915236
p[254] = 17.0226
p[255] = 0.236382
p[256] = 17.8851
p[257] = 0.38124
p[258] = 18.7476
p[259] = 0.526098
p[260] = 19.6101
p[261] = 0.670956
p[262] = 20.3616
p[263] = 1.00456
p[264] = 20.8718
p[265] = 1.71165
p[266] = 21.3055
p[267] = 2.4698
p[268] = 21.8461
p[269] = 3.15693
p[270] = 22.2943
p[271] = 3.90788
p[272] = 22.7426
p[273] = 4.65883
p[274] = 23.1719
p[275] = 5.42073
p[276] = 23.5208
p[277] = 6.22073
p[278] = 23.8662
p[279] = 7.02157
p[280] = 24.3242
p[281] = 7.76667
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (1, 0.00435225)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 55
outer iterations : 8
solve time       : 20.8232 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:42:04 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.5027
p[1] = 0.0955871
p[2] = 0.0347194
p[3] = 4.9
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.82
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.83761
p[89] = -2.16239
p[90] = 1.83761
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -26.4425
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -38.6006
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99963
p[166] = 1.99976
p[167] = 1.99976
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.9992
p[184] = 1.99802
p[185] = 1.9948
p[186] = 1.99704
p[187] = 1.99822
p[188] = 1.99713
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.83473
p[192] = 1.76331
p[193] = 1.6826
p[194] = 1.52376
p[195] = 1.47474
p[196] = 1.44395
p[197] = 1.43066
p[198] = 1.43761
p[199] = 1.43976
p[200] = 1.47459
p[201] = 1.52747
p[202] = 1.58977
p[203] = 1.55957
------------- Reference points -------------
p[204] = 10.6221
p[205] = 0
p[206] = 9.74141
p[207] = 0
p[208] = 8.86075
p[209] = 0
p[210] = 7.98009
p[211] = 0
p[212] = 7.09943
p[213] = 0
p[214] = 6.21877
p[215] = 0
p[216] = 5.33811
p[217] = 0
p[218] = 4.45745
p[219] = 0
p[220] = 3.57679
p[221] = 0
p[222] = 2.88387
p[223] = 0
p[224] = 3.76453
p[225] = 0
p[226] = 4.6452
p[227] = 0
p[228] = 5.52586
p[229] = 0
p[230] = 6.40652
p[231] = 0
p[232] = 7.28718
p[233] = 0
p[234] = 8.16767
p[235] = 0.0151668
p[236] = 9.04812
p[237] = 0.0343071
p[238] = 9.9285
p[239] = 0.0567161
p[240] = 10.8088
p[241] = 0.0805091
p[242] = 11.6893
p[243] = 0.0815085
p[244] = 12.5699
p[245] = 0.0699211
p[246] = 13.4491
p[247] = 0.030786
p[248] = 14.3266
p[249] = -0.0440741
p[250] = 15.2015
p[251] = -0.0694793
p[252] = 16.07
p[253] = 0.0763878
p[254] = 16.9385
p[255] = 0.222255
p[256] = 17.807
p[257] = 0.368122
p[258] = 18.6755
p[259] = 0.513989
p[260] = 19.544
p[261] = 0.659856
p[262] = 20.3236
p[263] = 0.956988
p[264] = 20.8454
p[265] = 1.66359
p[266] = 21.2751
p[267] = 2.43164
p[268] = 21.823
p[269] = 3.12116
p[270] = 22.2756
p[271] = 3.87649
p[272] = 22.727
p[273] = 4.63268
p[274] = 23.16
p[275] = 5.39946
p[276] = 23.5142
p[277] = 6.20369
p[278] = 23.8598
p[279] = 7.01119
p[280] = 24.321
p[281] = 7.76148
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (1, 0.0160677)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 66
outer iterations : 9
solve time       : 31.2894 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:42:05 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.7489
p[1] = 0.102886
p[2] = 0.0361849
p[3] = 4.95
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.82
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.83761
p[89] = -2.16239
p[90] = 1.83761
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -26.4425
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -38.6006
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99963
p[166] = 1.99976
p[167] = 1.99976
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99936
p[184] = 1.99817
p[185] = 1.99452
p[186] = 1.99677
p[187] = 1.99826
p[188] = 1.99725
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.84866
p[192] = 1.76918
p[193] = 1.68901
p[194] = 1.53273
p[195] = 1.47753
p[196] = 1.44529
p[197] = 1.42964
p[198] = 1.43753
p[199] = 1.4397
p[200] = 1.47346
p[201] = 1.52674
p[202] = 1.58997
p[203] = 1.55957
------------- Reference points -------------
p[204] = 10.8621
p[205] = 0
p[206] = 9.97524
p[207] = 0
p[208] = 9.08843
p[209] = 0
p[210] = 8.20162
p[211] = 0
p[212] = 7.3148
p[213] = 0
p[214] = 6.42799
p[215] = 0
p[216] = 5.54117
p[217] = 0
p[218] = 4.65436
p[219] = 0
p[220] = 3.76755
p[221] = 0
p[222] = 2.88073
p[223] = 0
p[224] = 3.58608
p[225] = 0
p[226] = 4.4729
p[227] = 0
p[228] = 5.35971
p[229] = 0
p[230] = 6.24652
p[231] = 0
p[232] = 7.13334
p[233] = 0
p[234] = 8.02002
p[235] = 0.011957
p[236] = 8.90663
p[237] = 0.031231
p[238] = 9.79317
p[239] = 0.0530586
p[240] = 10.6797
p[241] = 0.0770178
p[242] = 11.5662
p[243] = 0.0834827
p[244] = 12.453
p[245] = 0.0711714
p[246] = 13.3387
p[247] = 0.039798
p[248] = 14.2224
p[249] = -0.0345073
p[250] = 15.1044
p[251] = -0.0857871
p[252] = 15.979
p[253] = 0.0610993
p[254] = 16.8535
p[255] = 0.207986
p[256] = 17.7281
p[257] = 0.354872
p[258] = 18.6027
p[259] = 0.501758
p[260] = 19.4772
p[261] = 0.648645
p[262] = 20.2851
p[263] = 0.908937
p[264] = 20.8187
p[265] = 1.61506
p[266] = 21.2458
p[267] = 2.39228
p[268] = 21.7962
p[269] = 3.08744
p[270] = 22.2567
p[271] = 3.84479
p[272] = 22.7112
p[273] = 4.60626
p[274] = 23.148
p[275] = 5.37797
p[276] = 23.5075
p[277] = 6.18647
p[278] = 23.8534
p[279] = 7.00071
p[280] = 24.3177
p[281] = 7.75624
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (1, 0.00859715)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 65
outer iterations : 8
solve time       : 15.3242 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:42:05 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.9975
p[1] = 0.109484
p[2] = 0.036977
p[3] = 5
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.0217391
p[9] = 0.027027
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = 0.0217391
p[13] = 0.0217391
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
