Log message for solve() log data at Thu Jul 23 12:26:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 39.1285
p[205] = 10
p[206] = 39.3111
p[207] = 10
p[208] = 39.4937
p[209] = 10
p[210] = 39.6763
p[211] = 10
p[212] = 39.8589
p[213] = 10
p[214] = 40.0415
p[215] = 10
p[216] = 40.2241
p[217] = 10
p[218] = 40.4067
p[219] = 10
p[220] = 40.5893
p[221] = 10
p[222] = 40.7719
p[223] = 10
p[224] = 40.9545
p[225] = 10
p[226] = 41.1371
p[227] = 10
p[228] = 41.3197
p[229] = 10
p[230] = 41.5023
p[231] = 10
p[232] = 41.6849
p[233] = 10
p[234] = 41.8675
p[235] = 10
p[236] = 42.0501
p[237] = 10
p[238] = 42.2327
p[239] = 10
p[240] = 42.4153
p[241] = 10
p[242] = 42.5979
p[243] = 10
p[244] = 42.7805
p[245] = 10
p[246] = 42.9631
p[247] = 10
p[248] = 43.1457
p[249] = 10
p[250] = 43.3283
p[251] = 10
p[252] = 43.5109
p[253] = 10
p[254] = 43.6936
p[255] = 10
p[256] = 43.8762
p[257] = 10
p[258] = 44.0588
p[259] = 10
p[260] = 44.2414
p[261] = 10
p[262] = 44.424
p[263] = 10
p[264] = 44.6066
p[265] = 10
p[266] = 44.7892
p[267] = 10
p[268] = 44.9718
p[269] = 10
p[270] = 45.1544
p[271] = 10
p[272] = 45.337
p[273] = 10
p[274] = 45.5196
p[275] = 10
p[276] = 45.7022
p[277] = 10
p[278] = 45.8848
p[279] = 10
p[280] = 46.0674
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (0.0960487, 0.00620579)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 34
outer iterations : 10
solve time       : 7.12915 ms
penalty          : 3.90625e+06
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:28 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 39.1207
p[1] = 9.94041
p[2] = 0.345805
p[3] = 3.4994
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = 0
p[49] = 0
p[50] = 0
p[51] = 0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = -0
p[59] = -0
p[60] = -0
p[61] = -0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 39.2989
p[205] = 10
p[206] = 39.4772
p[207] = 10
p[208] = 39.6554
p[209] = 10
p[210] = 39.8336
p[211] = 10
p[212] = 40.0119
p[213] = 10
p[214] = 40.1901
p[215] = 10
p[216] = 40.3683
p[217] = 10
p[218] = 40.5466
p[219] = 10
p[220] = 40.7248
p[221] = 10
p[222] = 40.903
p[223] = 10
p[224] = 41.0813
p[225] = 10
p[226] = 41.2595
p[227] = 10
p[228] = 41.4377
p[229] = 10
p[230] = 41.616
p[231] = 10
p[232] = 41.7942
p[233] = 10
p[234] = 41.9724
p[235] = 10
p[236] = 42.1507
p[237] = 10
p[238] = 42.3289
p[239] = 10
p[240] = 42.5071
p[241] = 10
p[242] = 42.6854
p[243] = 10
p[244] = 42.8636
p[245] = 10
p[246] = 43.0418
p[247] = 10
p[248] = 43.2201
p[249] = 10
p[250] = 43.3983
p[251] = 10
p[252] = 43.5765
p[253] = 10
p[254] = 43.7547
p[255] = 10
p[256] = 43.933
p[257] = 10
p[258] = 44.1112
p[259] = 10
p[260] = 44.2894
p[261] = 10
p[262] = 44.4677
p[263] = 10
p[264] = 44.6459
p[265] = 10
p[266] = 44.8241
p[267] = 10
p[268] = 45.0024
p[269] = 10
p[270] = 45.1806
p[271] = 10
p[272] = 45.3588
p[273] = 10
p[274] = 45.5371
p[275] = 10
p[276] = 45.7153
p[277] = 10
p[278] = 45.8935
p[279] = 10
p[280] = 46.0718
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (0.00916006, 0.0033441)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 29
outer iterations : 11
solve time       : 7.02637 ms
penalty          : 1.95312e+07
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:28 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 39.2957
p[1] = 9.94028
p[2] = 0.346022
p[3] = 3.49986
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = 0
p[49] = 0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = -0
p[59] = -0
p[60] = -0
p[61] = -0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 39.4695
p[205] = 10
p[206] = 39.6434
p[207] = 10
p[208] = 39.8173
p[209] = 10
p[210] = 39.9911
p[211] = 10
p[212] = 40.165
p[213] = 10
p[214] = 40.3388
p[215] = 10
p[216] = 40.5127
p[217] = 10
p[218] = 40.6866
p[219] = 10
p[220] = 40.8604
p[221] = 10
p[222] = 41.0343
p[223] = 10
p[224] = 41.2081
p[225] = 10
p[226] = 41.382
p[227] = 10
p[228] = 41.5558
p[229] = 10
p[230] = 41.7297
p[231] = 10
p[232] = 41.9036
p[233] = 10
p[234] = 42.0774
p[235] = 10
p[236] = 42.2513
p[237] = 10
p[238] = 42.4251
p[239] = 10
p[240] = 42.599
p[241] = 10
p[242] = 42.7728
p[243] = 10
p[244] = 42.9467
p[245] = 10
p[246] = 43.1206
p[247] = 10
p[248] = 43.2944
p[249] = 10
p[250] = 43.4683
p[251] = 10
p[252] = 43.6421
p[253] = 10
p[254] = 43.816
p[255] = 10
p[256] = 43.9898
p[257] = 10
p[258] = 44.1637
p[259] = 10
p[260] = 44.3376
p[261] = 10
p[262] = 44.5114
p[263] = 10
p[264] = 44.6853
p[265] = 10
p[266] = 44.8591
p[267] = 10
p[268] = 45.033
p[269] = 10
p[270] = 45.2069
p[271] = 10
p[272] = 45.3807
p[273] = 10
p[274] = 45.5546
p[275] = 10
p[276] = 45.7284
p[277] = 10
p[278] = 45.9023
p[279] = 10
p[280] = 46.0761
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (-0.0010718, 0.0044092)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 31
outer iterations : 11
solve time       : 7.51565 ms
penalty          : 1.95312e+07
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:28 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 39.4707
p[1] = 9.94028
p[2] = 0.346308
p[3] = 3.49981
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = 0
p[49] = 0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = -0
p[59] = -0
p[60] = -0
p[61] = -0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 39.6402
p[205] = 10
p[206] = 39.8096
p[207] = 10
p[208] = 39.9791
p[209] = 10
p[210] = 40.1486
p[211] = 10
p[212] = 40.3181
p[213] = 10
p[214] = 40.4876
p[215] = 10
p[216] = 40.6571
p[217] = 10
p[218] = 40.8265
p[219] = 10
p[220] = 40.996
p[221] = 10
p[222] = 41.1655
p[223] = 10
p[224] = 41.335
p[225] = 10
p[226] = 41.5045
p[227] = 10
p[228] = 41.674
p[229] = 10
p[230] = 41.8434
p[231] = 10
p[232] = 42.0129
p[233] = 10
p[234] = 42.1824
p[235] = 10
p[236] = 42.3519
p[237] = 10
p[238] = 42.5214
p[239] = 10
p[240] = 42.6909
p[241] = 10
p[242] = 42.8603
p[243] = 10
p[244] = 43.0298
p[245] = 10
p[246] = 43.1993
p[247] = 10
p[248] = 43.3688
p[249] = 10
p[250] = 43.5383
p[251] = 10
p[252] = 43.7078
p[253] = 10
p[254] = 43.8772
p[255] = 10
p[256] = 44.0467
p[257] = 10
p[258] = 44.2162
p[259] = 10
p[260] = 44.3857
p[261] = 10
p[262] = 44.5552
p[263] = 10
p[264] = 44.7247
p[265] = 10
p[266] = 44.8941
p[267] = 10
p[268] = 45.0636
p[269] = 10
p[270] = 45.2331
p[271] = 10
p[272] = 45.4026
p[273] = 10
p[274] = 45.5721
p[275] = 10
p[276] = 45.7416
p[277] = 10
p[278] = 45.911
p[279] = 10
p[280] = 46.0805
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (0.00515666, 0.00433991)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 20
outer iterations : 10
solve time       : 4.76255 ms
penalty          : 3.90625e+06
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:28 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 39.6457
p[1] = 9.94031
p[2] = 0.346589
p[3] = 3.50007
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = 0
p[49] = 0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = -0
p[59] = -0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 39.8108
p[205] = 10
p[206] = 39.9759
p[207] = 10
p[208] = 40.141
p[209] = 10
p[210] = 40.3061
p[211] = 10
p[212] = 40.4712
p[213] = 10
p[214] = 40.6363
p[215] = 10
p[216] = 40.8014
p[217] = 10
p[218] = 40.9665
p[219] = 10
p[220] = 41.1317
p[221] = 10
p[222] = 41.2968
p[223] = 10
p[224] = 41.4619
p[225] = 10
p[226] = 41.627
p[227] = 10
p[228] = 41.7921
p[229] = 10
p[230] = 41.9572
p[231] = 10
p[232] = 42.1223
p[233] = 10
p[234] = 42.2874
p[235] = 10
p[236] = 42.4525
p[237] = 10
p[238] = 42.6176
p[239] = 10
p[240] = 42.7827
p[241] = 10
p[242] = 42.9478
p[243] = 10
p[244] = 43.1129
p[245] = 10
p[246] = 43.2781
p[247] = 10
p[248] = 43.4432
p[249] = 10
p[250] = 43.6083
p[251] = 10
p[252] = 43.7734
p[253] = 10
p[254] = 43.9385
p[255] = 10
p[256] = 44.1036
p[257] = 10
p[258] = 44.2687
p[259] = 10
p[260] = 44.4338
p[261] = 10
p[262] = 44.5989
p[263] = 10
p[264] = 44.764
p[265] = 10
p[266] = 44.9291
p[267] = 10
p[268] = 45.0942
p[269] = 10
p[270] = 45.2594
p[271] = 10
p[272] = 45.4245
p[273] = 10
p[274] = 45.5896
p[275] = 10
p[276] = 45.7547
p[277] = 10
p[278] = 45.9198
p[279] = 10
p[280] = 46.0849
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (-0.10308, 0.00281444)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 23
outer iterations : 10
solve time       : 5.57165 ms
penalty          : 3.90625e+06
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:28 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 39.8206
p[1] = 9.94024
p[2] = 0.346772
p[3] = 3.49491
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = -0
p[59] = -0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 39.9813
p[205] = 10
p[206] = 40.142
p[207] = 10
p[208] = 40.3028
p[209] = 10
p[210] = 40.4635
p[211] = 10
p[212] = 40.6242
p[213] = 10
p[214] = 40.785
p[215] = 10
p[216] = 40.9457
p[217] = 10
p[218] = 41.1064
p[219] = 10
p[220] = 41.2672
p[221] = 10
p[222] = 41.4279
p[223] = 10
p[224] = 41.5887
p[225] = 10
p[226] = 41.7494
p[227] = 10
p[228] = 41.9101
p[229] = 10
p[230] = 42.0709
p[231] = 10
