<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:08 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:35 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[171] = 1.88685
p[172] = 1.79337
p[173] = 1.80011
p[174] = 1.76981
p[175] = 1.73898
p[176] = 1.70759
p[177] = 1.65136
p[178] = 1.60415
p[179] = 1.55558
p[180] = 1.50633
p[181] = 1.50117
p[182] = 1.48408
p[183] = 1.46678
p[184] = 1.45744
p[185] = 1.44805
p[186] = 1.4386
p[187] = 1.42911
p[188] = 1.42791
p[189] = 1.43631
p[190] = 1.4367
p[191] = 1.43744
p[192] = 1.43819
p[193] = 1.43894
p[194] = 1.43968
p[195] = 1.44043
p[196] = 1.45579
p[197] = 1.47452
p[198] = 1.49302
p[199] = 1.5113
p[200] = 1.52934
p[201] = 1.54717
p[202] = 1.56479
p[203] = 1.58223
------------- Reference points -------------
p[204] = 16.7395
p[205] = -0.262517
p[206] = 17.0427
p[207] = -0.269561
p[208] = 17.3456
p[209] = -0.238756
p[210] = 17.6485
p[211] = -0.20795
p[212] = 17.9514
p[213] = -0.177145
p[214] = 18.2543
p[215] = -0.146339
p[216] = 18.5572
p[217] = -0.115534
p[218] = 18.8291
p[219] = -0.0072093
p[220] = 19.0692
p[221] = 0.179969
p[222] = 19.3094
p[223] = 0.367147
p[224] = 19.5495
p[225] = 0.554325
p[226] = 19.7897
p[227] = 0.741503
p[228] = 20.0298
p[229] = 0.928681
p[230] = 20.27
p[231] = 1.11586
p[232] = 20.5101
p[233] = 1.30304
p[234] = 20.7502
p[235] = 1.49031
p[236] = 20.8968
p[237] = 1.75716
p[238] = 21.0434
p[239] = 2.02401
p[240] = 21.19
p[241] = 2.29087
p[242] = 21.3619
p[243] = 2.5409
p[244] = 21.5514
p[245] = 2.7793
p[246] = 21.7408
p[247] = 3.01769
p[248] = 21.9125
p[249] = 3.26828
p[250] = 22.0686
p[251] = 3.52973
p[252] = 22.2247
p[253] = 3.79117
p[254] = 22.3807
p[255] = 4.05262
p[256] = 22.5368
p[257] = 4.31406
p[258] = 22.6929
p[259] = 4.57551
p[260] = 22.8465
p[261] = 4.83832
p[262] = 22.995
p[263] = 5.10414
p[264] = 23.1435
p[265] = 5.36995
p[266] = 23.292
p[267] = 5.63576
p[268] = 23.404
p[269] = 5.91877
p[270] = 23.5138
p[271] = 6.20274
p[272] = 23.6237
p[273] = 6.48672
p[274] = 23.7335
p[275] = 6.77069
p[276] = 23.8765
p[277] = 7.03826
p[278] = 24.0359
p[279] = 7.29767
p[280] = 24.1953
p[281] = 7.55707
p[282] = 24.3548
p[283] = 7.81648
Control Inputs (D, delta) = (1.08144e-05, -0.0225424)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 206
outer iterations : 7
solve time       : 44.4417 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 16.6112
p[1] = -0.243234
p[2] = -0.101906
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.101695
p[8] = 0.101695
p[9] = 0.101695
p[10] = 0.101695
p[11] = 0.101695
p[12] = 0.101695
p[13] = 0.59589
p[14] = 0.101695
p[15] = 0.59589
p[16] = 0.101695
p[17] = 0.59589
p[18] = 0.101695
p[19] = 0.59589
p[20] = 0.101695
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.82
p[32] = 0.589041
p[33] = 1.82
p[34] = 0.589041
p[35] = 1.82
p[36] = 0.589041
p[37] = 1.82
p[38] = 1.25862
p[39] = 1.82
p[40] = 1.25862
p[41] = 1.82
p[42] = 1.25862
p[43] = 1.52128
p[44] = 1.25862
p[45] = 1.52128
p[46] = 1.25862
p[47] = 1.52128
p[48] = 1.25862
p[49] = 1.52128
p[50] = 1.25862
p[51] = 1.52128
p[52] = 1.82
p[53] = 1.52128
p[54] = 1.82
p[55] = 1.52128
p[56] = 1.82
p[57] = 1.79
p[58] = 1.82
p[59] = 1.79
p[60] = 1.82
p[61] = 1.79
p[62] = 1.82
p[63] = 1.79
p[64] = 1.82
p[65] = 1.79
p[66] = 1.82
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 2.58511
p[73] = 1.62712
p[74] = 2.58511
p[75] = 1.62712
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 2.58511
p[81] = 1.62712
p[82] = 2.58511
p[83] = 1.62712
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -4.00271
p[88] = -0.00271186
p[89] = -4.00271
p[90] = -0.00271186
p[91] = -4.00271
p[92] = -0.00271186
p[93] = -13.2491
p[94] = -0.00271186
p[95] = -13.2491
p[96] = -0.00271186
p[97] = -13.2491
p[98] = -0.00271186
p[99] = -13.2491
p[100] = -0.00271186
p[101] = -26.4425
p[102] = -9.12096
p[103] = -26.4425
p[104] = -9.12096
p[105] = -26.4425
p[106] = -9.12096
p[107] = -26.4425
p[108] = -9.12096
p[109] = -26.4425
p[110] = -9.12096
p[111] = -38.6006
p[112] = -9.12096
p[113] = -38.6006
p[114] = -9.12096
p[115] = -38.6006
p[116] = -9.12096
p[117] = -38.6006
p[118] = -22.6264
p[119] = -38.6006
p[120] = -22.6264
p[121] = -38.6006
p[122] = -22.6264
p[123] = -31.9301
p[124] = -22.6264
p[125] = -31.9301
p[126] = -22.6264
p[127] = -31.9301
p[128] = -22.6264
p[129] = -31.9301
p[130] = -22.6264
p[131] = -31.9301
p[132] = -34.6006
p[133] = -31.9301
p[134] = -34.6006
p[135] = -31.9301
p[136] = -34.6006
p[137] = -38.1833
p[138] = -34.6006
p[139] = -38.1833
p[140] = -34.6006
p[141] = -38.1833
p[142] = -34.6006
p[143] = -38.1833
p[144] = -34.6006
p[145] = -38.1833
p[146] = -34.6006
p[147] = -38.1833
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -51.6854
p[153] = -34.2302
p[154] = -51.6854
p[155] = -34.2302
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -51.6854
p[161] = -34.2302
p[162] = -51.6854
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.99486
p[166] = 1.99486
p[167] = 1.99486
p[168] = 1.96718
p[169] = 1.93551
p[170] = 1.90338
p[171] = 1.87163
p[172] = 1.76589
p[173] = 1.78679
p[174] = 1.75671
p[175] = 1.72611
p[176] = 1.69496
p[177] = 1.63345
p[178] = 1.58644
p[179] = 1.53834
p[180] = 1.48934
p[181] = 1.49566
p[182] = 1.47876
p[183] = 1.46404
p[184] = 1.45482
p[185] = 1.44555
p[186] = 1.43624
p[187] = 1.42687
p[188] = 1.42977
p[189] = 1.43804
p[190] = 1.43684
p[191] = 1.43758
p[192] = 1.43831
p[193] = 1.43904
p[194] = 1.43978
p[195] = 1.44051
p[196] = 1.45773
p[197] = 1.47617
p[198] = 1.49438
p[199] = 1.51237
p[200] = 1.53013
p[201] = 1.54769
p[202] = 1.56505
p[203] = 1.58223
------------- Reference points -------------
p[204] = 16.9101
p[205] = -0.236156
p[206] = 17.2097
p[207] = -0.221041
p[208] = 17.5093
p[209] = -0.205925
p[210] = 17.8089
p[211] = -0.19081
p[212] = 18.1075
p[213] = -0.161275
p[214] = 18.4059
p[215] = -0.130923
p[216] = 18.7044
p[217] = -0.100571
p[218] = 18.9422
p[219] = 0.0809548
p[220] = 19.1788
p[221] = 0.265378
p[222] = 19.4154
p[223] = 0.449801
p[224] = 19.652
p[225] = 0.634224
p[226] = 19.8886
p[227] = 0.818647
p[228] = 20.1253
p[229] = 1.00307
p[230] = 20.3619
p[231] = 1.18749
p[232] = 20.5985
p[233] = 1.37192
p[234] = 20.802
p[235] = 1.58458
p[236] = 20.9464
p[237] = 1.8475
p[238] = 21.0909
p[239] = 2.11043
p[240] = 21.2354
p[241] = 2.37335
p[242] = 21.4177
p[243] = 2.61108
p[244] = 21.6043
p[245] = 2.84597
p[246] = 21.791
p[247] = 3.08086
p[248] = 21.9516
p[249] = 3.3337
p[250] = 22.1054
p[251] = 3.5913
p[252] = 22.2591
p[253] = 3.8489
p[254] = 22.4129
p[255] = 4.10649
p[256] = 22.5667
p[257] = 4.36409
p[258] = 22.7204
p[259] = 4.62169
p[260] = 22.8706
p[261] = 4.88136
p[262] = 23.0169
p[263] = 5.14326
p[264] = 23.1632
p[265] = 5.40516
p[266] = 23.3071
p[267] = 5.66823
p[268] = 23.4153
p[269] = 5.94803
p[270] = 23.5235
p[271] = 6.22782
p[272] = 23.6318
p[273] = 6.50762
p[274] = 23.74
p[275] = 6.78741
p[276] = 23.8835
p[277] = 7.04971
p[278] = 24.0406
p[279] = 7.3053
p[280] = 24.1977
p[281] = 7.56089
p[282] = 24.3548
p[283] = 7.81648
Control Inputs (D, delta) = (-0.000126953, -0.336383)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 270
outer iterations : 8
solve time       : 59.682 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 16.7803
p[1] = -0.287977
p[2] = -0.124232
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.101695
p[8] = 0.101695
p[9] = 0.101695
p[10] = 0.101695
p[11] = 0.101695
p[12] = 0.101695
p[13] = 0.59589
p[14] = 0.101695
p[15] = 0.59589
p[16] = 0.101695
p[17] = 0.59589
p[18] = 0.101695
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.82
p[32] = 0.589041
p[33] = 1.82
p[34] = 0.589041
p[35] = 1.82
p[36] = 0.589041
p[37] = 1.82
p[38] = 1.25862
p[39] = 1.82
p[40] = 1.25862
p[41] = 1.82
p[42] = 1.25862
p[43] = 1.52128
p[44] = 1.25862
p[45] = 1.52128
p[46] = 1.25862
p[47] = 1.52128
p[48] = 1.25862
p[49] = 1.52128
p[50] = 1.25862
p[51] = 1.52128
p[52] = 1.82
p[53] = 1.52128
p[54] = 1.82
p[55] = 1.52128
p[56] = 1.82
p[57] = 1.79
p[58] = 1.82
p[59] = 1.79
p[60] = 1.82
p[61] = 1.79
p[62] = 1.82
p[63] = 1.79
p[64] = 1.82
p[65] = 1.79
p[66] = 1.82
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 2.58511
p[73] = 1.62712
p[74] = 2.58511
p[75] = 1.62712
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 2.58511
p[81] = 1.62712
p[82] = 2.58511
p[83] = 1.62712
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -4.00271
p[88] = -0.00271186
p[89] = -4.00271
p[90] = -0.00271186
p[91] = -4.00271
p[92] = -0.00271186
p[93] = -13.2491
p[94] = -0.00271186
p[95] = -13.2491
p[96] = -0.00271186
p[97] = -13.2491
p[98] = -0.00271186
p[99] = -26.4425
p[100] = -9.12096
p[101] = -26.4425
p[102] = -9.12096
p[103] = -26.4425
p[104] = -9.12096
p[105] = -26.4425
p[106] = -9.12096
p[107] = -26.4425
p[108] = -9.12096
p[109] = -26.4425
p[110] = -9.12096
p[111] = -38.6006
p[112] = -9.12096
p[113] = -38.6006
p[114] = -9.12096
p[115] = -38.6006
p[116] = -9.12096
p[117] = -38.6006
p[118] = -22.6264
p[119] = -38.6006
p[120] = -22.6264
p[121] = -38.6006
p[122] = -22.6264
p[123] = -31.9301
p[124] = -22.6264
p[125] = -31.9301
p[126] = -22.6264
p[127] = -31.9301
p[128] = -22.6264
p[129] = -31.9301
p[130] = -22.6264
p[131] = -31.9301
p[132] = -34.6006
p[133] = -31.9301
p[134] = -34.6006
p[135] = -31.9301
p[136] = -34.6006
p[137] = -38.1833
p[138] = -34.6006
p[139] = -38.1833
p[140] = -34.6006
p[141] = -38.1833
p[142] = -34.6006
p[143] = -38.1833
p[144] = -34.6006
p[145] = -38.1833
p[146] = -34.6006
p[147] = -38.1833
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -51.6854
p[153] = -34.2302
p[154] = -51.6854
p[155] = -34.2302
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -51.6854
p[161] = -34.2302
p[162] = -51.6854
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.99486
p[166] = 1.99486
p[167] = 1.99486
p[168] = 1.95149
p[169] = 1.92005
p[170] = 1.88853
p[171] = 1.7982
p[172] = 1.8034
p[173] = 1.77403
p[174] = 1.74416
p[175] = 1.71378
p[176] = 1.68285
p[177] = 1.61623
p[178] = 1.56942
p[179] = 1.52178
p[180] = 1.47301
p[181] = 1.49039
p[182] = 1.47367
p[183] = 1.46142
p[184] = 1.45232
p[185] = 1.44317
p[186] = 1.43398
p[187] = 1.42473
p[188] = 1.43154
p[189] = 1.43968
p[190] = 1.43698
p[191] = 1.4377
p[192] = 1.43843
p[193] = 1.43915
p[194] = 1.43987
p[195] = 1.4406
p[196] = 1.45958
p[197] = 1.47773
p[198] = 1.49566
p[199] = 1.51339
p[200] = 1.53089
p[201] = 1.54819
p[202] = 1.5653
p[203] = 1.58223
------------- Reference points -------------
p[204] = 17.0772
p[205] = -0.24468
p[206] = 17.3721
p[207] = -0.223113
p[208] = 17.6671
p[209] = -0.201546
p[210] = 17.9617
p[211] = -0.176098
p[212] = 18.2559
p[213] = -0.146178
p[214] = 18.5501
p[215] = -0.116257
p[216] = 18.8165
p[217] = -0.0169779
p[218] = 19.0498
p[219] = 0.164824
p[220] = 19.283
p[221] = 0.346626
p[222] = 19.5163
p[223] = 0.528428
p[224] = 19.7495
p[225] = 0.71023
p[226] = 19.9828
p[227] = 0.892032
p[228] = 20.2161
p[229] = 1.07383
p[230] = 20.4493
p[231] = 1.25564
p[232] = 20.6826
p[233] = 1.43744
p[234] = 20.8512
p[235] = 1.67425
p[236] = 20.9937
p[237] = 1.93344
p[238] = 21.1361
p[239] = 2.19263
p[240] = 21.2868
p[241] = 2.4463
p[242] = 21.4708
p[243] = 2.67784
p[244] = 21.6547
p[245] = 2.90939
p[246] = 21.8372
p[247] = 3.142
p[248] = 21.9887
p[249] = 3.39594
p[250] = 22.1403
p[251] = 3.64987
p[252] = 22.2919
p[253] = 3.90381
p[254] = 22.4435
p[255] = 4.15774
p[256] = 22.5951
p[257] = 4.41168
p[258] = 22.7466
p[259] = 4.66562
p[260] = 22.8935
p[261] = 4.9223
p[262] = 23.0377
p[263] = 5.18048
p[264] = 23.1819
p[265] = 5.43866
p[266] = 23.3194
p[267] = 5.70004
p[268] = 23.4261
p[269] = 5.97586
p[270] = 23.5327
p[271] = 6.25168
p[272] = 23.6394
p[273] = 6.5275
p[274] = 23.7461
p[275] = 6.80332
p[276] = 23.8902
p[277] = 7.06061
p[278] = 24.0451
p[279] = 7.31257
p[280] = 24.1999
p[281] = 7.56452
p[282] = 24.3548
p[283] = 7.81648
Control Inputs (D, delta) = (0.000110204, 0.393794)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 219
outer iterations : 8
solve time       : 45.3454 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 16.9541
p[1] = -0.266888
p[2] = -0.0978642
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.101695
p[8] = 0.101695
p[9] = 0.101695
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 0.59589
p[14] = 0.101695
p[15] = 0.59589
p[16] = 0.101695
p[17] = 0.59589
p[18] = 0.101695
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.82
p[30] = 0.589041
p[31] = 1.82
p[32] = 0.589041
p[33] = 1.82
p[34] = 0.589041
p[35] = 1.82
p[36] = 1.25862
p[37] = 1.82
p[38] = 1.25862
p[39] = 1.82
p[40] = 1.25862
p[41] = 1.52128
p[42] = 1.25862
p[43] = 1.52128
p[44] = 1.25862
p[45] = 1.52128
p[46] = 1.25862
p[47] = 1.52128
p[48] = 1.25862
p[49] = 1.52128
p[50] = 1.25862
p[51] = 1.52128
p[52] = 1.82
p[53] = 1.52128
p[54] = 1.82
p[55] = 1.79
p[56] = 1.82
p[57] = 1.79
p[58] = 1.82
p[59] = 1.79
p[60] = 1.82
p[61] = 1.79
p[62] = 1.82
p[63] = 1.79
p[64] = 1.82
p[65] = 1.79
p[66] = 1.82
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 2.58511
p[73] = 1.62712
p[74] = 2.58511
p[75] = 1.62712
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 2.58511
p[81] = 1.62712
p[82] = 2.58511
p[83] = 1.62712
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -4.00271
p[88] = -0.00271186
p[89] = -4.00271
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -13.2491
p[94] = -0.00271186
p[95] = -13.2491
p[96] = -0.00271186
p[97] = -13.2491
p[98] = -0.00271186
p[99] = -26.4425
p[100] = -9.12096
p[101] = -26.4425
p[102] = -9.12096
p[103] = -26.4425
p[104] = -9.12096
p[105] = -26.4425
p[106] = -9.12096
p[107] = -26.4425
p[108] = -9.12096
p[109] = -38.6006
p[110] = -9.12096
p[111] = -38.6006
p[112] = -9.12096
p[113] = -38.6006
p[114] = -9.12096
p[115] = -38.6006
p[116] = -22.6264
p[117] = -38.6006
p[118] = -22.6264
p[119] = -38.6006
p[120] = -22.6264
p[121] = -31.9301
p[122] = -22.6264
p[123] = -31.9301
p[124] = -22.6264
p[125] = -31.9301
p[126] = -22.6264
p[127] = -31.9301
p[128] = -22.6264
p[129] = -31.9301
p[130] = -22.6264
p[131] = -31.9301
p[132] = -34.6006
p[133] = -31.9301
p[134] = -34.6006
p[135] = -38.1833
p[136] = -34.6006
p[137] = -38.1833
p[138] = -34.6006
p[139] = -38.1833
p[140] = -34.6006
p[141] = -38.1833
p[142] = -34.6006
p[143] = -38.1833
p[144] = -34.6006
p[145] = -38.1833
p[146] = -34.6006
p[147] = -38.1833
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -51.6854
p[153] = -34.2302
p[154] = -51.6854
p[155] = -34.2302
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -51.6854
p[161] = -34.2302
p[162] = -51.6854
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.99486
p[166] = 1.99486
p[167] = 1.96638
p[168] = 1.93561
p[169] = 1.9044
p[170] = 1.87354
p[171] = 1.77117
p[172] = 1.79028
p[173] = 1.76112
p[174] = 1.73147
p[175] = 1.70131
p[176] = 1.64412
p[177] = 1.59876
p[178] = 1.5522
p[179] = 1.50499
p[180] = 1.50144
p[181] = 1.48509
p[182] = 1.46772
p[183] = 1.45879
p[184] = 1.44981
p[185] = 1.44078
p[186] = 1.43171
p[187] = 1.42258
p[188] = 1.43331
p[189] = 1.4364
p[190] = 1.43711
p[191] = 1.43783
p[192] = 1.43854
p[193] = 1.43925
p[194] = 1.43997
p[195] = 1.44068
p[196] = 1.46143
p[197] = 1.4793
p[198] = 1.49695
p[199] = 1.51441
p[200] = 1.53164
p[201] = 1.54868
p[202] = 1.56554
p[203] = 1.58223
------------- Reference points -------------
p[204] = 17.2452
p[205] = -0.248962
p[206] = 17.5352
p[207] = -0.219475
p[208] = 17.8251
p[209] = -0.189987
p[210] = 18.1151
p[211] = -0.1605
p[212] = 18.405
p[213] = -0.131013
p[214] = 18.695
p[215] = -0.101526
p[216] = 18.928
p[217] = 0.0698998
p[218] = 19.1579
p[219] = 0.249069
p[220] = 19.3877
p[221] = 0.428239
p[222] = 19.6176
p[223] = 0.607408
p[224] = 19.8475
p[225] = 0.786577
p[226] = 20.0774
p[227] = 0.965747
p[228] = 20.3073
p[229] = 1.14492
p[230] = 20.5371
p[231] = 1.32409
p[232] = 20.7604
p[233] = 1.5089
p[234] = 20.9007
p[235] = 1.76433
p[236] = 21.0411
p[237] = 2.01977
p[238] = 21.1814
p[239] = 2.2752
p[240] = 21.3427
p[241] = 2.51671
p[242] = 21.524
p[243] = 2.74491
p[244] = 21.7053
p[245] = 2.9731
p[246] = 21.8767
p[247] = 3.20819
p[248] = 22.0261
p[249] = 3.45845
p[250] = 22.1754
p[251] = 3.70871
p[252] = 22.3248
p[253] = 3.95897
p[254] = 22.4742
p[255] = 4.20923
p[256] = 22.6236
p[257] = 4.45948
p[258] = 22.773
p[259] = 4.70974
p[260] = 22.9164
p[261] = 4.96343
p[262] = 23.0586
p[263] = 5.21787
p[264] = 23.2007
p[265] = 5.47231
p[266] = 23.3317
p[267] = 5.73199
p[268] = 23.4369
p[269] = 6.00382
p[270] = 23.542
p[271] = 6.27564
p[272] = 23.6472
p[273] = 6.54747
p[274] = 23.7523
p[275] = 6.81929
p[276] = 23.8969
p[277] = 7.07156
p[278] = 24.0496
p[279] = 7.31986
p[280] = 24.2022
p[281] = 7.56817
p[282] = 24.3548
p[283] = 7.81648
Control Inputs (D, delta) = (-0.000134035, 0.311838)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 268
outer iterations : 8
solve time       : 53.9681 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.1283
p[1] = -0.250564
p[2] = -0.077237
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.101695
p[8] = 0.101695
p[9] = 0.101695
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 0.59589
p[14] = 0.101695
p[15] = 0.59589
p[16] = 0.101695
p[17] = 0.59589
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.82
p[30] = 0.589041
p[31] = 1.82
p[32] = 0.589041
p[33] = 1.82
p[34] = 0.589041
p[35] = 1.82
p[36] = 1.25862
p[37] = 1.82
p[38] = 1.25862
p[39] = 1.82
p[40] = 1.25862
p[41] = 1.52128
p[42] = 1.25862
p[43] = 1.52128
p[44] = 1.25862
p[45] = 1.52128
p[46] = 1.25862
p[47] = 1.52128
p[48] = 1.25862
p[49] = 1.52128
p[50] = 1.82
p[51] = 1.52128
p[52] = 1.82
p[53] = 1.52128
p[54] = 1.82
p[55] = 1.79
p[56] = 1.82
p[57] = 1.79
p[58] = 1.82
p[59] = 1.79
p[60] = 1.82
p[61] = 1.79
p[62] = 1.82
p[63] = 1.79
p[64] = 1.82
p[65] = 1.79
p[66] = 1.82
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 2.58511
p[73] = 1.62712
p[74] = 2.58511
p[75] = 1.62712
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 2.58511
p[81] = 1.62712
p[82] = 2.58511
p[83] = 1.62712
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -4.00271
p[88] = -0.00271186
p[89] = -4.00271
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -13.2491
p[94] = -0.00271186
p[95] = -13.2491
p[96] = -0.00271186
p[97] = -13.2491
p[98] = -9.12096
p[99] = -26.4425
p[100] = -9.12096
p[101] = -26.4425
p[102] = -9.12096
p[103] = -26.4425
p[104] = -9.12096
p[105] = -26.4425
p[106] = -9.12096
p[107] = -26.4425
p[108] = -9.12096
p[109] = -38.6006
p[110] = -9.12096
p[111] = -38.6006
p[112] = -9.12096
p[113] = -38.6006
p[114] = -9.12096
p[115] = -38.6006
p[116] = -22.6264
p[117] = -38.6006
p[118] = -22.6264
p[119] = -38.6006
p[120] = -22.6264
p[121] = -31.9301
p[122] = -22.6264
p[123] = -31.9301
p[124] = -22.6264
p[125] = -31.9301
p[126] = -22.6264
p[127] = -31.9301
p[128] = -22.6264
p[129] = -31.9301
p[130] = -34.6006
p[131] = -31.9301
p[132] = -34.6006
p[133] = -31.9301
p[134] = -34.6006
p[135] = -38.1833
p[136] = -34.6006
p[137] = -38.1833
p[138] = -34.6006
p[139] = -38.1833
p[140] = -34.6006
p[141] = -38.1833
p[142] = -34.6006
p[143] = -38.1833
p[144] = -34.6006
p[145] = -38.1833
p[146] = -34.6006
p[147] = -38.1833
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -51.6854
p[153] = -34.2302
p[154] = -51.6854
p[155] = -34.2302
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -51.6854
p[161] = -34.2302
p[162] = -51.6854
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.99486
p[166] = 1.99486
p[167] = 1.94981
p[168] = 1.91927
p[169] = 1.88868
p[170] = 1.85814
p[171] = 1.80524
p[172] = 1.77677
p[173] = 1.74783
p[174] = 1.71841
p[175] = 1.68847
p[176] = 1.62588
p[177] = 1.58072
p[178] = 1.53463
p[179] = 1.48766
p[180] = 1.49581
p[181] = 1.47965
p[182] = 1.46491
p[183] = 1.4561
p[184] = 1.44724
p[185] = 1.43833
p[186] = 1.42938
p[187] = 1.42719
p[188] = 1.43512
p[189] = 1.43655
p[190] = 1.43725
p[191] = 1.43796
p[192] = 1.43866
p[193] = 1.43936
p[194] = 1.44006
p[195] = 1.44076
p[196] = 1.46332
p[197] = 1.48089
p[198] = 1.49827
p[199] = 1.51545
p[200] = 1.53241
p[201] = 1.54919
p[202] = 1.5658
p[203] = 1.58223
------------- Reference points -------------
p[204] = 17.4149
p[205] = -0.2317
p[206] = 17.7006
p[207] = -0.202655
p[208] = 17.9862
p[209] = -0.173611
p[210] = 18.2718
p[211] = -0.144566
p[212] = 18.5574
p[213] = -0.115521
p[214] = 18.8154
p[215] = -0.0178303
