Log message for solve() log data at Mon Jul 20 12:02:41 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -23.1264
p[153] = -25.9425
p[154] = -23.1264
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72468
p[165] = 1.72489
p[166] = 1.72511
p[167] = 1.72532
p[168] = 1.72553
p[169] = 1.72575
p[170] = 1.72596
p[171] = 1.72616
p[172] = 1.72637
p[173] = 1.70299
p[174] = 1.68682
p[175] = 1.67049
p[176] = 1.65401
p[177] = 1.63736
p[178] = 1.62054
p[179] = 1.60355
p[180] = 1.60572
p[181] = 1.60551
p[182] = 1.57949
p[183] = 1.56531
p[184] = 1.55103
p[185] = 1.53664
p[186] = 1.52214
p[187] = 1.50755
p[188] = 1.49284
p[189] = 1.478
p[190] = 1.46224
p[191] = 1.44632
p[192] = 1.43022
p[193] = 1.41396
p[194] = 1.39752
p[195] = 1.38089
p[196] = 1.36407
p[197] = 1.34707
p[198] = 1.36672
p[199] = 1.36688
p[200] = 1.36704
p[201] = 1.3672
p[202] = 1.36736
p[203] = 1.36752
------------- Reference points -------------
p[204] = 17.0711
p[205] = -0.27093
p[206] = 17.2021
p[207] = -0.256861
p[208] = 17.3332
p[209] = -0.242791
p[210] = 17.4643
p[211] = -0.228722
p[212] = 17.5953
p[213] = -0.214652
p[214] = 17.7264
p[215] = -0.200582
p[216] = 17.8553
p[217] = -0.177676
p[218] = 17.9773
p[219] = -0.127957
p[220] = 18.0994
p[221] = -0.0782368
p[222] = 18.2215
p[223] = -0.0285171
p[224] = 18.3436
p[225] = 0.0212027
p[226] = 18.4657
p[227] = 0.0709224
p[228] = 18.5878
p[229] = 0.120642
p[230] = 18.7099
p[231] = 0.170362
p[232] = 18.832
p[233] = 0.220082
p[234] = 18.954
p[235] = 0.269801
p[236] = 19.0761
p[237] = 0.319521
p[238] = 19.1982
p[239] = 0.369241
p[240] = 19.3203
p[241] = 0.41896
p[242] = 19.4424
p[243] = 0.46868
p[244] = 19.5645
p[245] = 0.5184
p[246] = 19.6866
p[247] = 0.56812
p[248] = 19.8086
p[249] = 0.617839
p[250] = 19.9307
p[251] = 0.667559
p[252] = 20.0528
p[253] = 0.717279
p[254] = 20.1733
p[255] = 0.769138
p[256] = 20.2557
p[257] = 0.872074
p[258] = 20.338
p[259] = 0.97501
p[260] = 20.4204
p[261] = 1.07795
p[262] = 20.5027
p[263] = 1.18088
p[264] = 20.5851
p[265] = 1.28382
p[266] = 20.6674
p[267] = 1.38675
p[268] = 20.7498
p[269] = 1.48969
p[270] = 20.8318
p[271] = 1.5929
p[272] = 20.9138
p[273] = 1.69611
p[274] = 20.9958
p[275] = 1.79932
p[276] = 21.0778
p[277] = 1.90254
p[278] = 21.1598
p[279] = 2.00575
p[280] = 21.2418
p[281] = 2.10896
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 261
outer iterations : 100
solve time       : 68.1262 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:56 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.3571
p[1] = -0.481784
p[2] = -0.305306
p[3] = 3.30002
------------- Slopes -------------
p[4] = 0.107345
p[5] = 0.101695
p[6] = 0.107345
p[7] = 0.101695
p[8] = 0.107345
p[9] = 0.101695
p[10] = 0.107345
p[11] = 0.101695
p[12] = 0.107345
p[13] = 0.101695
p[14] = 0.107345
p[15] = 0.101695
p[16] = 0.107345
p[17] = 0.101695
p[18] = 0.107345
p[19] = 0.101695
p[20] = 0.107345
p[21] = 0.101695
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.107345
p[27] = 0.59589
p[28] = 0.107345
p[29] = 0.59589
p[30] = 0.107345
p[31] = 0.59589
p[32] = 0.107345
p[33] = 0.59589
p[34] = 0.107345
p[35] = 0.59589
p[36] = 0.589041
p[37] = 0.59589
p[38] = 0.589041
p[39] = 0.59589
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 1.25862
p[73] = 1.25
p[74] = 1.25862
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = -0.608418
p[85] = -3.50271
p[86] = -0.608418
p[87] = -3.50271
p[88] = -0.608418
p[89] = -3.50271
p[90] = -0.608418
p[91] = -3.50271
p[92] = -0.608418
p[93] = -3.50271
p[94] = -0.608418
p[95] = -3.50271
p[96] = -0.608418
p[97] = -3.50271
p[98] = -0.608418
p[99] = -3.50271
p[100] = -0.608418
p[101] = -3.50271
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -0.608418
p[107] = -12.7491
p[108] = -0.608418
p[109] = -12.7491
p[110] = -0.608418
p[111] = -12.7491
p[112] = -0.608418
p[113] = -12.7491
p[114] = -0.608418
p[115] = -12.7491
p[116] = -9.62096
p[117] = -12.7491
p[118] = -9.62096
p[119] = -12.7491
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -23.1264
p[153] = -25.9425
p[154] = -23.1264
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72468
p[165] = 1.72489
p[166] = 1.72511
p[167] = 1.72532
p[168] = 1.72553
p[169] = 1.72575
p[170] = 1.72596
p[171] = 1.72616
p[172] = 1.72637
p[173] = 1.70299
p[174] = 1.68682
p[175] = 1.67049
p[176] = 1.65401
p[177] = 1.63736
p[178] = 1.62054
p[179] = 1.60355
p[180] = 1.60572
p[181] = 1.60551
p[182] = 1.57949
p[183] = 1.56531
p[184] = 1.55103
p[185] = 1.53664
p[186] = 1.52214
p[187] = 1.50755
p[188] = 1.49284
p[189] = 1.478
p[190] = 1.46224
p[191] = 1.44632
p[192] = 1.43022
p[193] = 1.41396
p[194] = 1.39752
p[195] = 1.38089
p[196] = 1.36407
p[197] = 1.34707
p[198] = 1.36672
p[199] = 1.36688
p[200] = 1.36704
p[201] = 1.3672
p[202] = 1.36736
p[203] = 1.36752
------------- Reference points -------------
p[204] = 17.0711
p[205] = -0.27093
p[206] = 17.2021
p[207] = -0.256861
p[208] = 17.3332
p[209] = -0.242791
p[210] = 17.4643
p[211] = -0.228722
p[212] = 17.5953
p[213] = -0.214652
p[214] = 17.7264
p[215] = -0.200582
p[216] = 17.8553
p[217] = -0.177676
p[218] = 17.9773
p[219] = -0.127957
p[220] = 18.0994
p[221] = -0.0782368
p[222] = 18.2215
p[223] = -0.0285171
p[224] = 18.3436
p[225] = 0.0212027
p[226] = 18.4657
p[227] = 0.0709224
p[228] = 18.5878
p[229] = 0.120642
p[230] = 18.7099
p[231] = 0.170362
p[232] = 18.832
p[233] = 0.220082
p[234] = 18.954
p[235] = 0.269801
p[236] = 19.0761
p[237] = 0.319521
p[238] = 19.1982
p[239] = 0.369241
p[240] = 19.3203
p[241] = 0.41896
p[242] = 19.4424
p[243] = 0.46868
p[244] = 19.5645
p[245] = 0.5184
p[246] = 19.6866
p[247] = 0.56812
p[248] = 19.8086
p[249] = 0.617839
p[250] = 19.9307
p[251] = 0.667559
p[252] = 20.0528
p[253] = 0.717279
p[254] = 20.1733
p[255] = 0.769138
p[256] = 20.2557
p[257] = 0.872074
p[258] = 20.338
p[259] = 0.97501
p[260] = 20.4204
p[261] = 1.07795
p[262] = 20.5027
p[263] = 1.18088
p[264] = 20.5851
p[265] = 1.28382
p[266] = 20.6674
p[267] = 1.38675
p[268] = 20.7498
p[269] = 1.48969
p[270] = 20.8318
p[271] = 1.5929
p[272] = 20.9138
p[273] = 1.69611
p[274] = 20.9958
p[275] = 1.79932
p[276] = 21.0778
p[277] = 1.90254
p[278] = 21.1598
p[279] = 2.00575
p[280] = 21.2418
p[281] = 2.10896
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 291
outer iterations : 100
solve time       : 76.1692 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:57 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.5195
p[1] = -0.460363
p[2] = -0.27292
p[3] = 3.25002
------------- Slopes -------------
p[4] = 0.107345
p[5] = 0.101695
p[6] = 0.107345
p[7] = 0.101695
p[8] = 0.107345
p[9] = 0.101695
p[10] = 0.107345
p[11] = 0.59589
p[12] = 0.107345
p[13] = 0.59589
p[14] = 0.107345
p[15] = 0.59589
p[16] = 0.107345
p[17] = 0.59589
p[18] = 0.107345
p[19] = 0.59589
p[20] = 0.107345
p[21] = 0.59589
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.589041
p[27] = 0.59589
p[28] = 0.589041
p[29] = 0.59589
p[30] = 0.589041
p[31] = 0.59589
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 1.25862
p[71] = 1.25
p[72] = 1.25862
p[73] = 1.25
p[74] = 1.25862
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = -0.608418
p[85] = -3.50271
p[86] = -0.608418
p[87] = -3.50271
p[88] = -0.608418
p[89] = -3.50271
p[90] = -0.608418
p[91] = -12.7491
p[92] = -0.608418
p[93] = -12.7491
p[94] = -0.608418
p[95] = -12.7491
p[96] = -0.608418
p[97] = -12.7491
p[98] = -0.608418
p[99] = -12.7491
p[100] = -0.608418
p[101] = -12.7491
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -9.62096
p[107] = -12.7491
p[108] = -9.62096
p[109] = -12.7491
p[110] = -9.62096
p[111] = -12.7491
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -23.1264
p[151] = -25.9425
p[152] = -23.1264
p[153] = -25.9425
p[154] = -23.1264
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72608
p[165] = 1.72625
p[166] = 1.72642
p[167] = 1.70175
p[168] = 1.68831
p[169] = 1.67477
p[170] = 1.66111
p[171] = 1.64734
p[172] = 1.63346
p[173] = 1.61946
p[174] = 1.60534
p[175] = 1.60577
p[176] = 1.6056
p[177] = 1.60543
p[178] = 1.57638
p[179] = 1.56458
p[180] = 1.55271
p[181] = 1.54077
p[182] = 1.52875
p[183] = 1.51667
p[184] = 1.50451
p[185] = 1.49228
p[186] = 1.47997
p[187] = 1.46697
p[188] = 1.45379
p[189] = 1.44049
p[190] = 1.42708
p[191] = 1.41354
p[192] = 1.39988
p[193] = 1.3861
p[194] = 1.37218
p[195] = 1.35814
p[196] = 1.34396
p[197] = 1.36672
p[198] = 1.36685
p[199] = 1.36699
p[200] = 1.36712
p[201] = 1.36725
p[202] = 1.36739
p[203] = 1.36752
------------- Reference points -------------
p[204] = 17.9265
p[205] = -0.148673
p[206] = 18.028
p[207] = -0.107346
p[208] = 18.1294
p[209] = -0.0660194
p[210] = 18.2309
p[211] = -0.0246925
p[212] = 18.3324
p[213] = 0.0166343
p[214] = 18.4339
p[215] = 0.0579612
p[216] = 18.5353
p[217] = 0.0992881
p[218] = 18.6368
p[219] = 0.140615
p[220] = 18.7383
p[221] = 0.181942
p[222] = 18.8398
p[223] = 0.223269
p[224] = 18.9413
p[225] = 0.264596
p[226] = 19.0427
p[227] = 0.305922
p[228] = 19.1442
p[229] = 0.347249
p[230] = 19.2457
p[231] = 0.388576
p[232] = 19.3472
p[233] = 0.429903
p[234] = 19.4486
p[235] = 0.47123
p[236] = 19.5501
p[237] = 0.512557
p[238] = 19.6516
p[239] = 0.553884
p[240] = 19.7531
p[241] = 0.595211
p[242] = 19.8546
p[243] = 0.636537
p[244] = 19.956
p[245] = 0.677864
p[246] = 20.0575
p[247] = 0.719191
p[248] = 20.159
p[249] = 0.760518
p[250] = 20.231
p[251] = 0.841281
p[252] = 20.2995
p[253] = 0.926841
p[254] = 20.3679
p[255] = 1.0124
p[256] = 20.4364
p[257] = 1.09796
p[258] = 20.5048
p[259] = 1.18352
p[260] = 20.5733
p[261] = 1.26908
p[262] = 20.6417
p[263] = 1.35464
p[264] = 20.7102
p[265] = 1.4402
p[266] = 20.7785
p[267] = 1.52586
p[268] = 20.8467
p[269] = 1.61165
p[270] = 20.9148
p[271] = 1.69744
p[272] = 20.983
p[273] = 1.78323
p[274] = 21.0511
p[275] = 1.86901
p[276] = 21.1193
p[277] = 1.9548
p[278] = 21.1875
p[279] = 2.04059
p[280] = 21.2556
p[281] = 2.12638
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 410
outer iterations : 100
solve time       : 103.971 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:58 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.6787
p[1] = -0.43523
p[2] = -0.241028
p[3] = 3.20002
------------- Slopes -------------
p[4] = 0.107345
p[5] = 0.101695
p[6] = 0.107345
p[7] = 0.101695
p[8] = 0.107345
p[9] = 0.101695
p[10] = 0.107345
p[11] = 0.59589
p[12] = 0.107345
p[13] = 0.59589
p[14] = 0.107345
p[15] = 0.59589
p[16] = 0.107345
p[17] = 0.59589
p[18] = 0.107345
p[19] = 0.59589
p[20] = 0.107345
p[21] = 0.59589
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.589041
p[27] = 0.59589
p[28] = 0.589041
p[29] = 0.59589
p[30] = 0.589041
p[31] = 0.59589
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 1.25862
p[71] = 1.25
p[72] = 1.25862
p[73] = 1.25
p[74] = 1.25862
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = -0.608418
p[85] = -3.50271
p[86] = -0.608418
p[87] = -3.50271
p[88] = -0.608418
p[89] = -3.50271
p[90] = -0.608418
p[91] = -12.7491
p[92] = -0.608418
p[93] = -12.7491
p[94] = -0.608418
p[95] = -12.7491
p[96] = -0.608418
p[97] = -12.7491
p[98] = -0.608418
p[99] = -12.7491
p[100] = -0.608418
p[101] = -12.7491
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -9.62096
p[107] = -12.7491
p[108] = -9.62096
p[109] = -12.7491
p[110] = -9.62096
p[111] = -12.7491
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -23.1264
p[151] = -25.9425
p[152] = -23.1264
p[153] = -25.9425
p[154] = -23.1264
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72608
p[165] = 1.72625
p[166] = 1.72642
p[167] = 1.70175
p[168] = 1.68831
p[169] = 1.67477
p[170] = 1.66111
p[171] = 1.64734
p[172] = 1.63346
p[173] = 1.61946
p[174] = 1.60534
p[175] = 1.60577
p[176] = 1.6056
p[177] = 1.60543
p[178] = 1.57638
p[179] = 1.56458
p[180] = 1.55271
p[181] = 1.54077
p[182] = 1.52875
p[183] = 1.51667
p[184] = 1.50451
p[185] = 1.49228
p[186] = 1.47997
p[187] = 1.46697
p[188] = 1.45379
p[189] = 1.44049
p[190] = 1.42708
p[191] = 1.41354
p[192] = 1.39988
p[193] = 1.3861
p[194] = 1.37218
p[195] = 1.35814
p[196] = 1.34396
p[197] = 1.36672
p[198] = 1.36685
p[199] = 1.36699
p[200] = 1.36712
p[201] = 1.36725
p[202] = 1.36739
p[203] = 1.36752
------------- Reference points -------------
p[204] = 17.9265
p[205] = -0.148673
p[206] = 18.028
p[207] = -0.107346
p[208] = 18.1294
p[209] = -0.0660194
p[210] = 18.2309
p[211] = -0.0246925
p[212] = 18.3324
p[213] = 0.0166343
p[214] = 18.4339
p[215] = 0.0579612
p[216] = 18.5353
p[217] = 0.0992881
p[218] = 18.6368
p[219] = 0.140615
p[220] = 18.7383
p[221] = 0.181942
p[222] = 18.8398
p[223] = 0.223269
p[224] = 18.9413
p[225] = 0.264596
p[226] = 19.0427
p[227] = 0.305922
p[228] = 19.1442
p[229] = 0.347249
p[230] = 19.2457
p[231] = 0.388576
p[232] = 19.3472
p[233] = 0.429903
p[234] = 19.4486
p[235] = 0.47123
p[236] = 19.5501
p[237] = 0.512557
p[238] = 19.6516
p[239] = 0.553884
p[240] = 19.7531
p[241] = 0.595211
p[242] = 19.8546
p[243] = 0.636537
p[244] = 19.956
p[245] = 0.677864
p[246] = 20.0575
p[247] = 0.719191
p[248] = 20.159
p[249] = 0.760518
p[250] = 20.231
p[251] = 0.841281
p[252] = 20.2995
p[253] = 0.926841
p[254] = 20.3679
p[255] = 1.0124
p[256] = 20.4364
p[257] = 1.09796
p[258] = 20.5048
p[259] = 1.18352
p[260] = 20.5733
p[261] = 1.26908
p[262] = 20.6417
p[263] = 1.35464
p[264] = 20.7102
p[265] = 1.4402
p[266] = 20.7785
p[267] = 1.52586
p[268] = 20.8467
p[269] = 1.61165
p[270] = 20.9148
p[271] = 1.69744
p[272] = 20.983
p[273] = 1.78323
p[274] = 21.0511
p[275] = 1.86901
p[276] = 21.1193
p[277] = 1.9548
p[278] = 21.1875
p[279] = 2.04059
p[280] = 21.2556
p[281] = 2.12638
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (0.988769, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 263
outer iterations : 100
solve time       : 70.8562 ms
penalty          : 3.15544e+69
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:58 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.8373
p[1] = -0.406069
p[2] = -0.209139
p[3] = 3.24946
------------- Slopes -------------
p[4] = 0.107345
p[5] = 0.101695
p[6] = 0.107345
p[7] = 0.101695
p[8] = 0.107345
p[9] = 0.101695
p[10] = 0.107345
p[11] = 0.59589
p[12] = 0.107345
p[13] = 0.59589
p[14] = 0.107345
p[15] = 0.59589
p[16] = 0.107345
p[17] = 0.59589
p[18] = 0.107345
p[19] = 0.59589
p[20] = 0.107345
p[21] = 0.59589
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.589041
p[27] = 0.59589
p[28] = 0.589041
p[29] = 0.59589
p[30] = 0.589041
p[31] = 0.59589
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 1.25862
p[71] = 1.25
p[72] = 1.25862
p[73] = 1.25
p[74] = 1.25862
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = -0.608418
p[85] = -3.50271
p[86] = -0.608418
p[87] = -3.50271
p[88] = -0.608418
p[89] = -3.50271
p[90] = -0.608418
p[91] = -12.7491
p[92] = -0.608418
p[93] = -12.7491
p[94] = -0.608418
p[95] = -12.7491
p[96] = -0.608418
p[97] = -12.7491
p[98] = -0.608418
p[99] = -12.7491
p[100] = -0.608418
p[101] = -12.7491
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -9.62096
p[107] = -12.7491
p[108] = -9.62096
p[109] = -12.7491
p[110] = -9.62096
p[111] = -12.7491
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -23.1264
p[151] = -25.9425
p[152] = -23.1264
p[153] = -25.9425
p[154] = -23.1264
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72608
p[165] = 1.72625
p[166] = 1.72642
p[167] = 1.70175
p[168] = 1.68831
p[169] = 1.67477
p[170] = 1.66111
p[171] = 1.64734
p[172] = 1.63346
p[173] = 1.61946
p[174] = 1.60534
p[175] = 1.60577
p[176] = 1.6056
p[177] = 1.60543
p[178] = 1.57638
p[179] = 1.56458
p[180] = 1.55271
p[181] = 1.54077
p[182] = 1.52875
p[183] = 1.51667
p[184] = 1.50451
p[185] = 1.49228
p[186] = 1.47997
p[187] = 1.46697
p[188] = 1.45379
p[189] = 1.44049
p[190] = 1.42708
p[191] = 1.41354
p[192] = 1.39988
p[193] = 1.3861
p[194] = 1.37218
p[195] = 1.35814
p[196] = 1.34396
p[197] = 1.36672
p[198] = 1.36685
p[199] = 1.36699
