Log message for solve() log data at Fri Jul 17 19:50:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[200] = 2.20232
p[201] = 2.22638
p[202] = 2.25697
p[203] = 2.30351
------------- Reference points -------------
p[204] = 20.7331
p[205] = 1.4847
p[206] = 20.7159
p[207] = 1.47933
p[208] = 20.6985
p[209] = 1.47389
p[210] = 20.6809
p[211] = 1.46837
p[212] = 20.663
p[213] = 1.46278
p[214] = 20.6449
p[215] = 1.4571
p[216] = 20.6265
p[217] = 1.45134
p[218] = 20.6078
p[219] = 1.44549
p[220] = 20.5888
p[221] = 1.43954
p[222] = 20.5695
p[223] = 1.4335
p[224] = 20.5498
p[225] = 1.42735
p[226] = 20.5299
p[227] = 1.4211
p[228] = 20.5095
p[229] = 1.41473
p[230] = 20.4888
p[231] = 1.40824
p[232] = 20.4676
p[233] = 1.40162
p[234] = 20.446
p[235] = 1.39486
p[236] = 20.424
p[237] = 1.38796
p[238] = 20.4014
p[239] = 1.38091
p[240] = 20.3784
p[241] = 1.37368
p[242] = 20.3547
p[243] = 1.36629
p[244] = 20.3305
p[245] = 1.3587
p[246] = 20.3056
p[247] = 1.3509
p[248] = 20.2799
p[249] = 1.34288
p[250] = 20.2535
p[251] = 1.33461
p[252] = 20.2263
p[253] = 1.32608
p[254] = 20.198
p[255] = 1.31725
p[256] = 20.1688
p[257] = 1.30809
p[258] = 20.1383
p[259] = 1.29856
p[260] = 20.1066
p[261] = 1.28862
p[262] = 20.0733
p[263] = 1.27821
p[264] = 20.0383
p[265] = 1.26724
p[266] = 20.0012
p[267] = 1.25564
p[268] = 19.9617
p[269] = 1.24327
p[270] = 19.9191
p[271] = 1.22996
p[272] = 19.8728
p[273] = 1.21547
p[274] = 19.8216
p[275] = 1.19943
p[276] = 19.7635
p[277] = 1.18124
p[278] = 19.6949
p[279] = 1.15978
p[280] = 19.6079
p[281] = 1.13254
p[282] = 19.4757
p[283] = 1.09119
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 187
outer iterations : 100
solve time       : 56.2499 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:53:20 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 21.5526
p[1] = 11.0155
p[2] = 3.05511
p[3] = 1.15
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.25
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = -9.62096
p[85] = -25.9425
p[86] = -9.62096
p[87] = -25.9425
p[88] = -9.62096
p[89] = -25.9425
p[90] = -9.62096
p[91] = -25.9425
p[92] = -9.62096
p[93] = -25.9425
p[94] = -9.62096
p[95] = -25.9425
p[96] = -9.62096
p[97] = -25.9425
p[98] = -9.62096
p[99] = -25.9425
p[100] = -9.62096
p[101] = -25.9425
p[102] = -9.62096
p[103] = -25.9425
p[104] = -9.62096
p[105] = -25.9425
p[106] = -9.62096
p[107] = -25.9425
p[108] = -9.62096
p[109] = -25.9425
p[110] = -9.62096
p[111] = -25.9425
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.86586
p[165] = 1.87124
p[166] = 1.87669
p[167] = 1.88221
p[168] = 1.8878
p[169] = 1.89347
p[170] = 1.89922
p[171] = 1.90505
p[172] = 1.91098
p[173] = 1.91699
p[174] = 1.9231
p[175] = 1.92931
p[176] = 1.93562
p[177] = 1.94205
p[178] = 1.94859
p[179] = 1.95525
p[180] = 1.96204
p[181] = 1.96896
p[182] = 1.97603
p[183] = 1.98326
p[184] = 1.99064
p[185] = 1.9982
p[186] = 2.00595
p[187] = 2.0139
p[188] = 2.02206
p[189] = 2.03046
p[190] = 2.03912
p[191] = 2.04805
p[192] = 2.05729
p[193] = 2.06687
p[194] = 2.07683
p[195] = 2.08721
p[196] = 2.09807
p[197] = 2.10949
p[198] = 2.12156
p[199] = 2.13438
p[200] = 2.14814
p[201] = 2.16303
p[202] = 2.1794
p[203] = 2.19776
------------- Reference points -------------
p[204] = 20.7344
p[205] = 1.48513
p[206] = 20.7187
p[207] = 1.48021
p[208] = 20.7028
p[209] = 1.47522
p[210] = 20.6866
p[211] = 1.47017
p[212] = 20.6703
p[213] = 1.46506
p[214] = 20.6537
p[215] = 1.45987
p[216] = 20.637
p[217] = 1.45462
p[218] = 20.6199
p[219] = 1.44929
p[220] = 20.6027
p[221] = 1.44389
p[222] = 20.5852
p[223] = 1.43841
p[224] = 20.5674
p[225] = 1.43284
p[226] = 20.5493
p[227] = 1.42718
p[228] = 20.5309
p[229] = 1.42144
p[230] = 20.5123
p[231] = 1.41559
p[232] = 20.4933
p[233] = 1.40964
p[234] = 20.4739
p[235] = 1.40359
p[236] = 20.4542
p[237] = 1.39742
p[238] = 20.4341
p[239] = 1.39114
p[240] = 20.4136
p[241] = 1.38472
p[242] = 20.3927
p[243] = 1.37818
p[244] = 20.3713
p[245] = 1.37148
p[246] = 20.3494
p[247] = 1.36464
p[248] = 20.327
p[249] = 1.35763
p[250] = 20.3041
p[251] = 1.35044
p[252] = 20.2805
p[253] = 1.34306
p[254] = 20.2563
p[255] = 1.33547
p[256] = 20.2313
p[257] = 1.32766
p[258] = 20.2056
p[259] = 1.3196
p[260] = 20.179
p[261] = 1.31128
p[262] = 20.1514
p[263] = 1.30265
p[264] = 20.1227
p[265] = 1.29368
p[266] = 20.0929
p[267] = 1.28435
p[268] = 20.0617
p[269] = 1.27458
p[270] = 20.0289
p[271] = 1.26432
p[272] = 19.9943
p[273] = 1.2535
p[274] = 19.9576
p[275] = 1.242
p[276] = 19.9182
p[277] = 1.22968
p[278] = 19.8756
p[279] = 1.21635
p[280] = 19.8289
p[281] = 1.20171
p[282] = 19.7765
p[283] = 1.18531
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 188
outer iterations : 100
solve time       : 50.8342 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:53:20 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 21.4972
p[1] = 11.025
p[2] = 3.06624
p[3] = 1.1
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.25
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = -9.62096
p[85] = -25.9425
p[86] = -9.62096
p[87] = -25.9425
p[88] = -9.62096
p[89] = -25.9425
p[90] = -9.62096
p[91] = -25.9425
p[92] = -9.62096
p[93] = -25.9425
p[94] = -9.62096
p[95] = -25.9425
p[96] = -9.62096
p[97] = -25.9425
p[98] = -9.62096
p[99] = -25.9425
p[100] = -9.62096
p[101] = -25.9425
p[102] = -9.62096
p[103] = -25.9425
p[104] = -9.62096
p[105] = -25.9425
p[106] = -9.62096
p[107] = -25.9425
p[108] = -9.62096
p[109] = -25.9425
p[110] = -9.62096
p[111] = -25.9425
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.86541
p[165] = 1.87033
p[166] = 1.8753
p[167] = 1.88033
p[168] = 1.88542
p[169] = 1.89058
p[170] = 1.8958
p[171] = 1.9011
p[172] = 1.90646
p[173] = 1.9119
p[174] = 1.91741
p[175] = 1.92301
p[176] = 1.92869
p[177] = 1.93446
p[178] = 1.94032
p[179] = 1.94627
p[180] = 1.95232
p[181] = 1.95848
p[182] = 1.96475
p[183] = 1.97114
p[184] = 1.97765
p[185] = 1.9843
p[186] = 1.99108
p[187] = 1.998
p[188] = 2.00509
p[189] = 2.01234
p[190] = 2.01977
p[191] = 2.02739
p[192] = 2.03522
p[193] = 2.04328
p[194] = 2.05158
p[195] = 2.06015
p[196] = 2.06901
p[197] = 2.0782
p[198] = 2.08776
p[199] = 2.09772
p[200] = 2.10815
p[201] = 2.11912
p[202] = 2.13071
p[203] = 2.14303
------------- Reference points -------------
p[204] = 20.7358
p[205] = 1.48555
p[206] = 20.7214
p[207] = 1.48104
p[208] = 20.7068
p[209] = 1.47649
p[210] = 20.6921
p[211] = 1.47189
p[212] = 20.6772
p[213] = 1.46723
p[214] = 20.6622
p[215] = 1.46251
p[216] = 20.6469
p[217] = 1.45774
p[218] = 20.6315
p[219] = 1.45291
p[220] = 20.6158
p[221] = 1.44801
p[222] = 20.6
p[223] = 1.44305
p[224] = 20.5839
p[225] = 1.43802
p[226] = 20.5676
p[227] = 1.43292
p[228] = 20.5511
p[229] = 1.42775
p[230] = 20.5343
p[231] = 1.4225
p[232] = 20.5173
p[233] = 1.41717
p[234] = 20.5
p[235] = 1.41175
p[236] = 20.4824
p[237] = 1.40625
p[238] = 20.4645
p[239] = 1.40065
p[240] = 20.4463
p[241] = 1.39496
p[242] = 20.4278
p[243] = 1.38916
p[244] = 20.4089
p[245] = 1.38325
p[246] = 20.3897
p[247] = 1.37723
p[248] = 20.3701
p[249] = 1.37109
p[250] = 20.35
p[251] = 1.36482
p[252] = 20.3295
p[253] = 1.35841
p[254] = 20.3086
p[255] = 1.35185
p[256] = 20.2871
p[257] = 1.34513
p[258] = 20.2651
p[259] = 1.33825
p[260] = 20.2425
p[261] = 1.33118
p[262] = 20.2193
p[263] = 1.32391
p[264] = 20.1954
p[265] = 1.31642
p[266] = 20.1707
p[267] = 1.3087
p[268] = 20.1452
p[269] = 1.30072
p[270] = 20.1188
p[271] = 1.29245
p[272] = 20.0913
p[273] = 1.28385
p[274] = 20.0627
p[275] = 1.27489
p[276] = 20.0328
p[277] = 1.26553
p[278] = 20.0013
p[279] = 1.25569
p[280] = 19.9681
p[281] = 1.24529
p[282] = 19.9328
p[283] = 1.23425
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 183
outer iterations : 100
solve time       : 44.5192 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:53:21 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 21.444
p[1] = 11.0326
p[2] = 3.07687
p[3] = 1.05
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.25
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = -9.62096
p[85] = -25.9425
p[86] = -9.62096
p[87] = -25.9425
p[88] = -9.62096
p[89] = -25.9425
p[90] = -9.62096
p[91] = -25.9425
p[92] = -9.62096
p[93] = -25.9425
p[94] = -9.62096
p[95] = -25.9425
p[96] = -9.62096
p[97] = -25.9425
p[98] = -9.62096
p[99] = -25.9425
p[100] = -9.62096
p[101] = -25.9425
p[102] = -9.62096
p[103] = -25.9425
p[104] = -9.62096
p[105] = -25.9425
p[106] = -9.62096
p[107] = -25.9425
p[108] = -9.62096
p[109] = -25.9425
p[110] = -9.62096
p[111] = -25.9425
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.86498
p[165] = 1.86945
p[166] = 1.87397
p[167] = 1.87854
p[168] = 1.88316
p[169] = 1.88784
p[170] = 1.89257
p[171] = 1.89735
p[172] = 1.90219
p[173] = 1.90709
p[174] = 1.91205
p[175] = 1.91708
p[176] = 1.92217
p[177] = 1.92734
p[178] = 1.93257
p[179] = 1.93788
p[180] = 1.94327
p[181] = 1.94874
p[182] = 1.9543
p[183] = 1.95994
p[184] = 1.96568
p[185] = 1.97152
p[186] = 1.97746
p[187] = 1.9835
p[188] = 1.98967
p[189] = 1.99595
p[190] = 2.00236
p[191] = 2.00891
p[192] = 2.0156
p[193] = 2.02244
p[194] = 2.02945
p[195] = 2.03664
p[196] = 2.04402
p[197] = 2.05161
p[198] = 2.05941
p[199] = 2.06747
p[200] = 2.07579
p[201] = 2.0844
p[202] = 2.09335
p[203] = 2.10266
------------- Reference points -------------
p[204] = 20.737
p[205] = 1.48594
p[206] = 20.7239
p[207] = 1.48184
p[208] = 20.7107
p[209] = 1.4777
p[210] = 20.6973
p[211] = 1.47352
p[212] = 20.6838
p[213] = 1.46929
p[214] = 20.6702
p[215] = 1.46502
p[216] = 20.6564
p[217] = 1.4607
p[218] = 20.6424
p[219] = 1.45633
p[220] = 20.6283
p[221] = 1.45191
p[222] = 20.614
p[223] = 1.44744
p[224] = 20.5995
p[225] = 1.44291
p[226] = 20.5849
p[227] = 1.43832
p[228] = 20.5701
p[229] = 1.43368
p[230] = 20.555
p[231] = 1.42898
p[232] = 20.5398
p[233] = 1.42421
p[234] = 20.5244
p[235] = 1.41938
p[236] = 20.5087
p[237] = 1.41448
p[238] = 20.4928
p[239] = 1.4095
p[240] = 20.4767
p[241] = 1.40445
p[242] = 20.4603
p[243] = 1.39933
p[244] = 20.4436
p[245] = 1.39412
p[246] = 20.4267
p[247] = 1.38882
p[248] = 20.4095
p[249] = 1.38343
p[250] = 20.392
p[251] = 1.37795
p[252] = 20.3742
p[253] = 1.37237
p[254] = 20.356
p[255] = 1.36668
p[256] = 20.3374
p[257] = 1.36088
p[258] = 20.3185
p[259] = 1.35495
p[260] = 20.2992
p[261] = 1.3489
p[262] = 20.2794
p[263] = 1.34272
p[264] = 20.2592
p[265] = 1.33638
p[266] = 20.2384
p[267] = 1.32989
p[268] = 20.2172
p[269] = 1.32324
p[270] = 20.1953
p[271] = 1.3164
p[272] = 20.1728
p[273] = 1.30936
p[274] = 20.1497
p[275] = 1.30211
p[276] = 20.1257
p[277] = 1.29462
p[278] = 20.101
p[279] = 1.28687
p[280] = 20.0753
p[281] = 1.27882
p[282] = 20.0485
p[283] = 1.27046
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 180
outer iterations : 100
solve time       : 50.2604 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:53:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 21.3931
p[1] = 11.0387
p[2] = 3.08701
p[3] = 1
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.25
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = -9.62096
p[85] = -25.9425
p[86] = -9.62096
p[87] = -25.9425
p[88] = -9.62096
p[89] = -25.9425
p[90] = -9.62096
p[91] = -25.9425
p[92] = -9.62096
p[93] = -25.9425
p[94] = -9.62096
p[95] = -25.9425
p[96] = -9.62096
p[97] = -25.9425
p[98] = -9.62096
p[99] = -25.9425
p[100] = -9.62096
p[101] = -25.9425
p[102] = -9.62096
p[103] = -25.9425
p[104] = -9.62096
p[105] = -25.9425
p[106] = -9.62096
p[107] = -25.9425
p[108] = -9.62096
p[109] = -25.9425
p[110] = -9.62096
p[111] = -25.9425
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.86591
p[165] = 1.87133
p[166] = 1.87682
p[167] = 1.88239
p[168] = 1.88803
p[169] = 1.89375
p[170] = 1.89955
p[171] = 1.90544
p[172] = 1.91141
p[173] = 1.91748
p[174] = 1.92365
p[175] = 1.92992
p[176] = 1.9363
p[177] = 1.94279
p[178] = 1.94939
p[179] = 1.95612
p[180] = 1.96299
p[181] = 1.96999
p[182] = 1.97714
p[183] = 1.98445
p[184] = 1.99192
p[185] = 1.99957
p[186] = 2.00742
p[187] = 2.01547
p[188] = 2.02375
p[189] = 2.03227
p[190] = 2.04105
p[191] = 2.05012
p[192] = 2.05951
p[193] = 2.06925
p[194] = 2.07939
p[195] = 2.08998
p[196] = 2.10107
p[197] = 2.11275
p[198] = 2.12511
p[199] = 2.13828
p[200] = 2.15246
p[201] = 2.16788
p[202] = 2.18493
p[203] = 2.20422
------------- Reference points -------------
p[204] = 20.7343
p[205] = 1.48509
p[206] = 20.7185
p[207] = 1.48013
p[208] = 20.7024
p[209] = 1.4751
p[210] = 20.6861
p[211] = 1.47001
p[212] = 20.6696
p[213] = 1.46485
p[214] = 20.6529
p[215] = 1.45962
p[216] = 20.636
p[217] = 1.45432
p[218] = 20.6188
p[219] = 1.44895
p[220] = 20.6014
p[221] = 1.44349
p[222] = 20.5837
p[223] = 1.43796
p[224] = 20.5658
p[225] = 1.43234
p[226] = 20.5475
p[227] = 1.42663
p[228] = 20.529
p[229] = 1.42082
p[230] = 20.5101
p[231] = 1.41492
p[232] = 20.4909
p[233] = 1.40891
p[234] = 20.4714
p[235] = 1.4028
p[236] = 20.4515
p[237] = 1.39656
p[238] = 20.4311
p[239] = 1.39021
p[240] = 20.4104
p[241] = 1.38372
p[242] = 20.3893
p[243] = 1.3771
p[244] = 20.3676
p[245] = 1.37033
p[246] = 20.3455
p[247] = 1.3634
p[248] = 20.3228
p[249] = 1.3563
p[250] = 20.2995
p[251] = 1.34901
p[252] = 20.2756
p[253] = 1.34154
p[254] = 20.2511
p[255] = 1.33384
p[256] = 20.2257
p[257] = 1.32592
p[258] = 20.1996
p[259] = 1.31774
p[260] = 20.1726
