Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.28369
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -26.4425
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -38.6006
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -31.9301
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99964
p[165] = 1.99976
p[166] = 1.99976
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99946
p[183] = 1.99832
p[184] = 1.99414
p[185] = 1.99629
p[186] = 1.99829
p[187] = 1.99757
p[188] = 1.99653
p[189] = 1.99486
p[190] = 1.91944
p[191] = 1.75926
p[192] = 1.73215
p[193] = 1.61298
p[194] = 1.47542
p[195] = 1.46307
p[196] = 1.43686
p[197] = 1.43605
p[198] = 1.43801
p[199] = 1.44008
p[200] = 1.48056
p[201] = 1.53131
p[202] = 1.58866
p[203] = 1.55957
------------- Reference points -------------
p[204] = 9.35015
p[205] = 0
p[206] = 8.5021
p[207] = 0
p[208] = 7.65406
p[209] = 0
p[210] = 6.80601
p[211] = 0
p[212] = 5.95796
p[213] = 0
p[214] = 5.10991
p[215] = 0
p[216] = 4.26187
p[217] = 0
p[218] = 3.41382
p[219] = 0
p[220] = 3.01423
p[221] = 0
p[222] = 3.86227
p[223] = 0
p[224] = 4.71032
p[225] = 0
p[226] = 5.55837
p[227] = 0
p[228] = 6.40642
p[229] = 0
p[230] = 7.25446
p[231] = 0
p[232] = 8.10236
p[233] = 0.013747
p[234] = 8.95021
p[235] = 0.0321784
p[236] = 9.79799
p[237] = 0.053189
p[238] = 10.6457
p[239] = 0.0761008
p[240] = 11.4935
p[241] = 0.084649
p[242] = 12.3415
p[243] = 0.0723636
p[244] = 13.189
p[245] = 0.052022
p[246] = 14.0342
p[247] = -0.017222
p[248] = 14.8787
p[249] = -0.0947775
p[250] = 15.7161
p[251] = 0.0169506
p[252] = 16.5524
p[253] = 0.157416
p[254] = 17.3888
p[255] = 0.297881
p[256] = 18.2251
p[257] = 0.438346
p[258] = 19.0614
p[259] = 0.578812
p[260] = 19.8978
p[261] = 0.719277
p[262] = 20.5273
p[263] = 1.21166
p[264] = 20.9867
p[265] = 1.92084
p[266] = 21.4374
p[267] = 2.63592
p[268] = 21.9412
p[269] = 3.31633
p[270] = 22.3759
p[271] = 4.04452
p[272] = 22.8101
p[273] = 4.77299
p[274] = 23.2237
p[275] = 5.51334
p[276] = 23.5495
p[277] = 6.29494
p[278] = 23.894
p[279] = 7.06676
p[280] = 24.338
p[281] = 7.78927
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (-6.58324e-05, 0.0722198)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 226
outer iterations : 7
solve time       : 44.3248 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:13 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 10.3729
p[1] = 0.0683942
p[2] = 0.0278089
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.0217391
p[7] = 0.0217391
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.82
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.83761
p[87] = -2.16239
p[88] = 1.83761
p[89] = -2.16239
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -38.6006
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -31.9301
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99976
p[166] = 1.99976
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99958
p[183] = 1.99844
p[184] = 1.99383
p[185] = 1.99609
p[186] = 1.99825
p[187] = 1.99766
p[188] = 1.99661
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.76954
p[192] = 1.73633
p[193] = 1.61987
p[194] = 1.48197
p[195] = 1.46414
p[196] = 1.43782
p[197] = 1.43533
p[198] = 1.43795
p[199] = 1.44004
p[200] = 1.47976
p[201] = 1.5308
p[202] = 1.58881
p[203] = 1.55957
------------- Reference points -------------
p[204] = 9.52051
p[205] = 0
p[206] = 8.66809
p[207] = 0
p[208] = 7.81568
p[209] = 0
p[210] = 6.96326
p[211] = 0
p[212] = 6.11085
p[213] = 0
p[214] = 5.25843
p[215] = 0
p[216] = 4.40602
p[217] = 0
p[218] = 3.5536
p[219] = 0
p[220] = 2.87881
p[221] = 0
p[222] = 3.73123
p[223] = 0
p[224] = 4.58364
p[225] = 0
p[226] = 5.43606
p[227] = 0
p[228] = 6.28847
p[229] = 0
p[230] = 7.14089
p[231] = 0
p[232] = 7.99318
p[233] = 0.0113735
p[234] = 8.8454
p[235] = 0.0298999
p[236] = 9.69756
p[237] = 0.0504746
p[238] = 10.5497
p[239] = 0.0735044
p[240] = 11.4018
p[241] = 0.0861205
p[242] = 12.2541
p[243] = 0.0732979
p[244] = 13.1063
p[245] = 0.0587748
p[246] = 13.9558
p[247] = -0.0105795
p[248] = 14.8047
p[249] = -0.0879863
p[250] = 15.6472
p[251] = 0.00537422
p[252] = 16.4878
p[253] = 0.146563
p[254] = 17.3285
p[255] = 0.287752
p[256] = 18.1691
p[257] = 0.428941
p[258] = 19.0097
p[259] = 0.570129
p[260] = 19.8504
p[261] = 0.711318
p[262] = 20.5
p[263] = 1.17755
p[264] = 20.9678
p[265] = 1.88638
p[266] = 21.4157
p[267] = 2.60856
p[268] = 21.9256
p[269] = 3.29008
p[270] = 22.3625
p[271] = 4.02201
p[272] = 22.7994
p[273] = 4.75394
p[274] = 23.2151
p[275] = 5.49809
p[276] = 23.5448
p[277] = 6.28272
p[278] = 23.8894
p[279] = 7.05932
p[280] = 24.3358
p[281] = 7.78554
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (-4.40639e-06, 0.00634984)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 213
outer iterations : 7
solve time       : 41.0061 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:13 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 10.5479
p[1] = 0.0727132
p[2] = 0.0282205
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.0217391
p[7] = 0.0217391
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.82
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.83761
p[87] = -2.16239
p[88] = 1.83761
p[89] = -2.16239
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -38.6006
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -31.9301
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99976
p[166] = 1.99976
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.9997
p[183] = 1.99856
p[184] = 1.99531
p[185] = 1.99589
p[186] = 1.99806
p[187] = 1.99775
p[188] = 1.99669
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.77977
p[192] = 1.74052
p[193] = 1.62673
p[194] = 1.48851
p[195] = 1.46521
p[196] = 1.43877
p[197] = 1.43461
p[198] = 1.4379
p[199] = 1.44
p[200] = 1.47896
p[201] = 1.53028
p[202] = 1.58895
p[203] = 1.55957
------------- Reference points -------------
p[204] = 9.69108
p[205] = 0
p[206] = 8.83429
p[207] = 0
p[208] = 7.97751
p[209] = 0
p[210] = 7.12072
p[211] = 0
p[212] = 6.26393
p[213] = 0
p[214] = 5.40714
p[215] = 0
p[216] = 4.55035
p[217] = 0
p[218] = 3.69356
p[219] = 0
p[220] = 2.83677
p[221] = 0
p[222] = 3.60002
p[223] = 0
p[224] = 4.45681
p[225] = 0
p[226] = 5.3136
p[227] = 0
p[228] = 6.17038
p[229] = 0
p[230] = 7.02717
p[231] = 0
p[232] = 7.88386
p[233] = 0.00899706
p[234] = 8.74045
p[235] = 0.0276185
p[236] = 9.597
p[237] = 0.0477568
p[238] = 10.4535
p[239] = 0.0709048
p[240] = 11.31
p[241] = 0.0875938
p[242] = 12.1667
p[243] = 0.0742334
p[244] = 13.0234
p[245] = 0.0650704
p[246] = 13.8774
p[247] = -0.00417414
p[248] = 14.7307
p[249] = -0.0811866
p[250] = 15.5782
p[251] = -0.00621665
p[252] = 16.4231
p[253] = 0.135697
p[254] = 17.2681
p[255] = 0.27761
p[256] = 18.113
p[257] = 0.419523
p[258] = 18.958
p[259] = 0.561436
p[260] = 19.8029
p[261] = 0.703349
p[262] = 20.4727
p[263] = 1.14339
p[264] = 20.9488
p[265] = 1.85189
p[266] = 21.3939
p[267] = 2.58117
p[268] = 21.9099
p[269] = 3.26379
p[270] = 22.349
p[271] = 3.99948
p[272] = 22.7882
p[273] = 4.73517
p[274] = 23.2066
p[275] = 5.48281
p[276] = 23.54
p[277] = 6.27048
p[278] = 23.8848
p[279] = 7.05187
p[280] = 24.3335
p[281] = 7.78182
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (7.91006e-05, 0.0100948)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 210
outer iterations : 7
solve time       : 38.0154 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:13 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 10.7228
p[1] = 0.0774316
p[2] = 0.0288748
p[3] = 3.50002
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.0217391
p[7] = 0.0217391
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.82
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.83761
p[87] = -2.16239
p[88] = 1.83761
p[89] = -2.16239
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -38.6006
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -31.9301
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99976
p[166] = 1.99976
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99983
p[183] = 1.99867
p[184] = 1.99752
p[185] = 1.99569
p[186] = 1.99788
p[187] = 1.99783
p[188] = 1.99677
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.78995
p[192] = 1.7447
p[193] = 1.63357
p[194] = 1.49502
p[195] = 1.46628
p[196] = 1.43972
p[197] = 1.43389
p[198] = 1.43785
p[199] = 1.43995
p[200] = 1.47816
p[201] = 1.52977
p[202] = 1.5891
p[203] = 1.55957
------------- Reference points -------------
p[204] = 9.86165
p[205] = 0
p[206] = 9.00049
p[207] = 0
p[208] = 8.13932
p[209] = 0
p[210] = 7.27816
p[211] = 0
p[212] = 6.417
p[213] = 0
p[214] = 5.55584
p[215] = 0
p[216] = 4.69467
p[217] = 0
p[218] = 3.83351
p[219] = 0
p[220] = 2.97235
p[221] = 0
p[222] = 3.46881
p[223] = 0
p[224] = 4.32998
p[225] = 0
p[226] = 5.19114
p[227] = 0
p[228] = 6.0523
p[229] = 0
p[230] = 6.91346
p[231] = 0
p[232] = 7.77456
p[233] = 0.00662076
p[234] = 8.63551
p[235] = 0.0253373
p[236] = 9.49645
p[237] = 0.0450392
p[238] = 10.3573
p[239] = 0.0683053
p[240] = 11.2182
p[241] = 0.089067
p[242] = 12.0792
p[243] = 0.0752533
p[244] = 12.9403
p[245] = 0.0659591
p[246] = 13.7989
p[247] = 0.00223082
p[248] = 14.6567
p[249] = -0.0743873
p[250] = 15.5092
p[251] = -0.0178069
p[252] = 16.3584
p[253] = 0.124831
p[254] = 17.2077
p[255] = 0.267468
p[256] = 18.057
p[257] = 0.410106
p[258] = 18.9062
p[259] = 0.552744
p[260] = 19.7555
p[261] = 0.695381
p[262] = 20.4454
p[263] = 1.10924
p[264] = 20.9299
p[265] = 1.81739
p[266] = 21.3722
p[267] = 2.55377
p[268] = 21.8942
p[269] = 3.2375
p[270] = 22.3356
p[271] = 3.97695
p[272] = 22.777
p[273] = 4.71639
p[274] = 23.1981
p[275] = 5.46754
p[276] = 23.5353
p[277] = 6.25824
p[278] = 23.8803
p[279] = 7.04441
p[280] = 24.3312
p[281] = 7.77809
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (-0.000224392, 0.0089437)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 205
outer iterations : 7
solve time       : 40.6956 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:13 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 10.8977
p[1] = 0.0821327
p[2] = 0.0294545
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.0217391
p[7] = 0.0217391
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = -0
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.82
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.83761
p[87] = -2.16239
p[88] = 1.83761
p[89] = -2.16239
p[90] = 2
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -38.6006
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -31.9301
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99976
p[166] = 1.99976
p[167] = 2.00001
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99879
p[184] = 1.99763
p[185] = 1.99549
p[186] = 1.99769
p[187] = 1.99792
p[188] = 1.99685
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.80008
p[192] = 1.74888
p[193] = 1.64038
p[194] = 1.50151
p[195] = 1.46735
p[196] = 1.44067
p[197] = 1.43316
p[198] = 1.43779
p[199] = 1.43991
p[200] = 1.47736
p[201] = 1.52925
p[202] = 1.58925
p[203] = 1.55957
------------- Reference points -------------
p[204] = 10.0322
p[205] = 0
p[206] = 9.16668
p[207] = 0
p[208] = 8.30114
p[209] = 0
p[210] = 7.4356
p[211] = 0
p[212] = 6.57007
p[213] = 0
p[214] = 5.70453
p[215] = 0
p[216] = 4.839
p[217] = 0
p[218] = 3.97346
