Log message for solve() log data at Wed Jul 29 17:20:03 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 36.9622
p[205] = 10
p[206] = 37.2483
p[207] = 10
p[208] = 37.5344
p[209] = 10
p[210] = 37.8205
p[211] = 10
p[212] = 38.1066
p[213] = 10
p[214] = 38.3927
p[215] = 10
p[216] = 38.6788
p[217] = 10
p[218] = 38.9649
p[219] = 10
p[220] = 39.251
p[221] = 10
p[222] = 39.5371
p[223] = 10
p[224] = 39.8232
p[225] = 10
p[226] = 40.1093
p[227] = 10
p[228] = 40.3953
p[229] = 10
p[230] = 40.6814
p[231] = 10
p[232] = 40.9675
p[233] = 10
p[234] = 41.2536
p[235] = 10
p[236] = 41.5397
p[237] = 10
p[238] = 41.8258
p[239] = 10
p[240] = 42.1119
p[241] = 10
p[242] = 42.398
p[243] = 10
p[244] = 42.6841
p[245] = 10
p[246] = 42.9702
p[247] = 10
p[248] = 43.2563
p[249] = 10
p[250] = 43.5424
p[251] = 10
p[252] = 43.8285
p[253] = 10
p[254] = 44.1146
p[255] = 10
p[256] = 44.4007
p[257] = 10
p[258] = 44.6868
p[259] = 10
p[260] = 44.9729
p[261] = 10
p[262] = 45.259
p[263] = 10
p[264] = 45.5451
p[265] = 10
p[266] = 45.8312
p[267] = 10
p[268] = 46.1173
p[269] = 10
p[270] = 46.4034
p[271] = 10
p[272] = 46.6895
p[273] = 10
p[274] = 46.9756
p[275] = 10
p[276] = 47.2617
p[277] = 10
p[278] = 47.5478
p[279] = 10
p[280] = 47.8339
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (0.00831862, 0.0154332)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 76
outer iterations : 10
solve time       : 16.7045 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 36.8511
p[1] = 9.93865
p[2] = 0.351324
p[3] = 3.49999
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = 0
p[49] = 0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 37.1328
p[205] = 10
p[206] = 37.4145
p[207] = 10
p[208] = 37.6962
p[209] = 10
p[210] = 37.978
p[211] = 10
p[212] = 38.2597
p[213] = 10
p[214] = 38.5414
p[215] = 10
p[216] = 38.8231
p[217] = 10
p[218] = 39.1048
p[219] = 10
p[220] = 39.3866
p[221] = 10
p[222] = 39.6683
p[223] = 10
p[224] = 39.95
p[225] = 10
p[226] = 40.2317
p[227] = 10
p[228] = 40.5135
p[229] = 10
p[230] = 40.7952
p[231] = 10
p[232] = 41.0769
p[233] = 10
p[234] = 41.3586
p[235] = 10
p[236] = 41.6404
p[237] = 10
p[238] = 41.9221
p[239] = 10
p[240] = 42.2038
p[241] = 10
p[242] = 42.4855
p[243] = 10
p[244] = 42.7673
p[245] = 10
p[246] = 43.049
p[247] = 10
p[248] = 43.3307
p[249] = 10
p[250] = 43.6124
p[251] = 10
p[252] = 43.8941
p[253] = 10
p[254] = 44.1759
p[255] = 10
p[256] = 44.4576
p[257] = 10
p[258] = 44.7393
p[259] = 10
p[260] = 45.021
p[261] = 10
p[262] = 45.3028
p[263] = 10
p[264] = 45.5845
p[265] = 10
p[266] = 45.8662
p[267] = 10
p[268] = 46.1479
p[269] = 10
p[270] = 46.4297
p[271] = 10
p[272] = 46.7114
p[273] = 10
p[274] = 46.9931
p[275] = 10
p[276] = 47.2748
p[277] = 10
p[278] = 47.5566
p[279] = 10
p[280] = 47.8383
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (-0.0124122, 0.0138043)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 68
outer iterations : 9
solve time       : 19.1762 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 37.026
p[1] = 9.93861
p[2] = 0.352219
p[3] = 3.49937
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = 0
p[49] = 0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 37.3034
p[205] = 10
p[206] = 37.5807
p[207] = 10
p[208] = 37.8581
p[209] = 10
p[210] = 38.1354
p[211] = 10
p[212] = 38.4128
p[213] = 10
p[214] = 38.6901
p[215] = 10
p[216] = 38.9675
p[217] = 10
p[218] = 39.2448
p[219] = 10
p[220] = 39.5222
p[221] = 10
p[222] = 39.7995
p[223] = 10
p[224] = 40.0769
p[225] = 10
p[226] = 40.3542
p[227] = 10
p[228] = 40.6316
p[229] = 10
p[230] = 40.9089
p[231] = 10
p[232] = 41.1863
p[233] = 10
p[234] = 41.4636
p[235] = 10
p[236] = 41.741
p[237] = 10
p[238] = 42.0183
p[239] = 10
p[240] = 42.2957
p[241] = 10
p[242] = 42.573
p[243] = 10
p[244] = 42.8504
p[245] = 10
p[246] = 43.1277
p[247] = 10
p[248] = 43.4051
p[249] = 10
p[250] = 43.6824
p[251] = 10
p[252] = 43.9598
p[253] = 10
p[254] = 44.2371
p[255] = 10
p[256] = 44.5145
p[257] = 10
p[258] = 44.7918
p[259] = 10
p[260] = 45.0692
p[261] = 10
p[262] = 45.3465
p[263] = 10
p[264] = 45.6239
p[265] = 10
p[266] = 45.9012
p[267] = 10
p[268] = 46.1786
p[269] = 10
p[270] = 46.4559
p[271] = 10
p[272] = 46.7333
p[273] = 10
p[274] = 47.0106
p[275] = 10
p[276] = 47.288
p[277] = 10
p[278] = 47.5653
p[279] = 10
p[280] = 47.8427
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (0.0128461, 0.0124693)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 69
outer iterations : 11
solve time       : 13.7355 ms
penalty          : 1.95312e+07
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 37.201
p[1] = 9.93857
p[2] = 0.353027
p[3] = 3.50001
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 37.474
p[205] = 10
p[206] = 37.747
p[207] = 10
p[208] = 38.02
p[209] = 10
p[210] = 38.2929
p[211] = 10
p[212] = 38.5659
p[213] = 10
p[214] = 38.8389
p[215] = 10
p[216] = 39.1118
p[217] = 10
p[218] = 39.3848
p[219] = 10
p[220] = 39.6578
p[221] = 10
p[222] = 39.9308
p[223] = 10
p[224] = 40.2037
p[225] = 10
p[226] = 40.4767
p[227] = 10
p[228] = 40.7497
p[229] = 10
p[230] = 41.0227
p[231] = 10
p[232] = 41.2956
p[233] = 10
p[234] = 41.5686
p[235] = 10
p[236] = 41.8416
p[237] = 10
p[238] = 42.1146
p[239] = 10
p[240] = 42.3875
p[241] = 10
p[242] = 42.6605
p[243] = 10
p[244] = 42.9335
p[245] = 10
p[246] = 43.2065
p[247] = 10
p[248] = 43.4794
p[249] = 10
p[250] = 43.7524
p[251] = 10
p[252] = 44.0254
p[253] = 10
p[254] = 44.2984
p[255] = 10
p[256] = 44.5713
p[257] = 10
p[258] = 44.8443
p[259] = 10
p[260] = 45.1173
p[261] = 10
p[262] = 45.3903
p[263] = 10
p[264] = 45.6632
p[265] = 10
p[266] = 45.9362
p[267] = 10
p[268] = 46.2092
p[269] = 10
p[270] = 46.4822
p[271] = 10
p[272] = 46.7551
p[273] = 10
p[274] = 47.0281
p[275] = 10
p[276] = 47.3011
p[277] = 10
p[278] = 47.5741
p[279] = 10
p[280] = 47.847
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (-0.00233605, 0.0111319)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 70
outer iterations : 10
solve time       : 15.7546 ms
penalty          : 3.90625e+06
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 37.376
p[1] = 9.93851
p[2] = 0.353749
p[3] = 3.49989
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 37.6446
p[205] = 10
p[206] = 37.9132
p[207] = 10
p[208] = 38.1818
p[209] = 10
p[210] = 38.4504
p[211] = 10
p[212] = 38.719
p[213] = 10
p[214] = 38.9876
p[215] = 10
p[216] = 39.2562
p[217] = 10
p[218] = 39.5248
p[219] = 10
p[220] = 39.7934
p[221] = 10
p[222] = 40.062
p[223] = 10
p[224] = 40.3306
p[225] = 10
p[226] = 40.5992
p[227] = 10
p[228] = 40.8678
p[229] = 10
p[230] = 41.1364
p[231] = 10
p[232] = 41.405
p[233] = 10
p[234] = 41.6736
p[235] = 10
p[236] = 41.9422
p[237] = 10
p[238] = 42.2108
p[239] = 10
p[240] = 42.4794
p[241] = 10
p[242] = 42.748
p[243] = 10
p[244] = 43.0166
p[245] = 10
p[246] = 43.2852
p[247] = 10
p[248] = 43.5538
p[249] = 10
p[250] = 43.8224
p[251] = 10
p[252] = 44.091
p[253] = 10
p[254] = 44.3596
p[255] = 10
p[256] = 44.6282
p[257] = 10
p[258] = 44.8968
p[259] = 10
p[260] = 45.1654
p[261] = 10
p[262] = 45.434
p[263] = 10
p[264] = 45.7026
p[265] = 10
p[266] = 45.9712
p[267] = 10
p[268] = 46.2398
p[269] = 10
p[270] = 46.5084
p[271] = 10
p[272] = 46.777
p[273] = 10
p[274] = 47.0456
p[275] = 10
p[276] = 47.3142
p[277] = 10
p[278] = 47.5828
p[279] = 10
p[280] = 47.8514
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (-0.0182925, 0.0104233)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 67
outer iterations : 9
solve time       : 13.7166 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 37.551
p[1] = 9.93849
p[2] = 0.354424
p[3] = 3.49898
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 37.8152
p[205] = 10
p[206] = 38.0794
p[207] = 10
p[208] = 38.3437
p[209] = 10
p[210] = 38.6079
p[211] = 10
p[212] = 38.8721
p[213] = 10
p[214] = 39.1363
p[215] = 10
p[216] = 39.4006
p[217] = 10
p[218] = 39.6648
p[219] = 10
p[220] = 39.929
p[221] = 10
p[222] = 40.1932
p[223] = 10
p[224] = 40.4575
p[225] = 10
p[226] = 40.7217
p[227] = 10
p[228] = 40.9859
p[229] = 10
p[230] = 41.2501
p[231] = 10
p[232] = 41.5144
p[233] = 10
p[234] = 41.7786
p[235] = 10
p[236] = 42.0428
p[237] = 10
p[238] = 42.307
p[239] = 10
p[240] = 42.5713
p[241] = 10
p[242] = 42.8355
p[243] = 10
p[244] = 43.0997
p[245] = 10
p[246] = 43.3639
p[247] = 10
p[248] = 43.6282
p[249] = 10
p[250] = 43.8924
p[251] = 10
p[252] = 44.1566
p[253] = 10
p[254] = 44.4208
p[255] = 10
p[256] = 44.6851
p[257] = 10
p[258] = 44.9493
p[259] = 10
p[260] = 45.2135
p[261] = 10
p[262] = 45.4777
p[263] = 10
p[264] = 45.742
p[265] = 10
p[266] = 46.0062
p[267] = 10
p[268] = 46.2704
p[269] = 10
p[270] = 46.5346
p[271] = 10
p[272] = 46.7989
p[273] = 10
p[274] = 47.0631
p[275] = 10
p[276] = 47.3273
